,BD1,BD2
0,0.015625,0.015625
1,-0.015625,0.015625
2,0.015625,0.015625
3,-0.015625,-0.015625
4,0.015625,0.015625
5,0.015625,0.015625
6,0.015625,0.015625
7,0.015625,0.015625
8,0.015625,0.015625
9,0.015625,-0.015625
10,-0.015625,0.015625
11,-0.015625,0.015625
12,0.015625,-0.015625
13,-0.015625,0.015625
14,-0.015625,0.015625
15,0.015625,-0.015625
16,0.015625,0.015625
17,0.015625,0.015625
18,0.015625,-0.015625
19,0.015625,-0.015625
20,0.015625,0.015625
21,-0.015625,-0.015625
22,-0.015625,-0.015625
23,0.015625,-0.015625
24,-0.015625,0.015625
25,-0.015625,-0.015625
26,0.015625,0.015625
27,0.015625,0.015625
28,0.015625,0.015625
29,0.015625,-0.015625
30,0.015625,0.015625
31,-0.015625,0.015625
32,0.015625,0.015625
33,0.015625,0.015625
34,0.015625,-0.015625
35,-0.015625,0.015625
36,0.015625,-0.015625
37,0.015625,-0.015625
38,0.015625,0.015625
39,-0.015625,-0.015625
40,0.015625,0.015625
41,-0.015625,-0.015625
42,-0.015625,-0.015625
43,-0.015625,-0.015625
44,0.015625,-0.015625
45,0.015625,0.015625
46,0.015625,-0.015625
47,0.015625,-0.015625
48,0.015625,0.015625
49,0.015625,-0.015625
50,0.015625,-0.015625
51,0.015625,0.015625
52,0.015625,0.015625
53,0.015625,0.015625
54,0.015625,0.015625
55,0.015625,0.015625
56,0.015625,0.015625
57,0.015625,0.015625
58,0.015625,0.015625
59,-0.015625,0.015625
60,0.015625,0.015625
61,0.015625,-0.015625
62,0.015625,-0.015625
63,0.015625,-0.015625
64,0.015625,0.015625
65,0.015625,0.015625
66,-0.015625,0.015625
67,0.015625,-0.015625
68,0.015625,0.015625
69,0.015625,0.015625
70,0.015625,-0.015625
71,0.015625,-0.015625
72,0.015625,0.015625
73,0.015625,0.015625
74,0.015625,0.015625
75,-0.015625,0.015625
76,-0.015625,0.015625
77,0.015625,0.015625
78,-0.015625,0.015625
79,-0.015625,-0.015625
80,-0.015625,0.015625
81,-0.015625,-0.015625
82,-0.015625,-0.015625
83,0.015625,-0.015625
84,0.015625,0.015625
85,-0.015625,-0.015625
86,0.015625,-0.015625
87,-0.015625,0.015625
88,0.015625,0.015625
89,0.015625,0.015625
90,-0.015625,-0.015625
91,0.015625,-0.015625
92,-0.015625,0.015625
93,0.015625,-0.015625
94,-0.015625,-0.015625
95,-0.015625,0.015625
96,0.015625,-0.015625
97,0.015625,0.015625
98,0.015625,0.015625
99,0.015625,-0.015625
100,0.015625,-0.015625
101,0.015625,-0.015625
102,0.015625,0.015625
103,0.015625,0.015625
104,0.015625,-0.015625
105,-0.015625,0.015625
106,-0.015625,-0.015625
107,-0.015625,-0.015625
108,0.015625,0.015625
109,0.015625,-0.015625
110,-0.015625,-0.015625
111,0.015625,-0.015625
112,0.015625,-0.015625
113,0.015625,-0.015625
114,0.015625,0.015625
115,0.015625,0.015625
116,0.015625,0.015625
117,0.015625,0.015625
118,0.015625,0.015625
119,0.015625,0.015625
120,0.015625,0.015625
121,0.015625,0.015625
122,0.015625,0.015625
123,0.015625,0.015625
124,0.015625,0.015625
125,0.015625,-0.015625
126,0.015625,0.015625
127,0.015625,-0.015625
128,-0.015625,0.015625
129,-0.015625,0.015625
130,-0.015625,0.015625
131,-0.015625,-0.015625
132,0.015625,0.015625
133,-0.015625,0.015625
134,0.015625,0.015625
135,0.015625,-0.015625
136,-0.015625,0.015625
137,0.015625,0.015625
138,-0.015625,0.015625
139,-0.015625,-0.015625
140,-0.015625,-0.015625
141,-0.015625,0.015625
142,-0.015625,-0.015625
143,-0.015625,-0.015625
144,-0.015625,0.015625
145,0.015625,-0.015625
146,0.015625,0.015625
147,-0.015625,-0.015625
148,-0.015625,-0.015625
149,0.015625,-0.015625
150,0.015625,-0.015625
151,0.015625,-0.015625
152,-0.015625,-0.015625
153,-0.015625,-0.015625
154,-0.015625,-0.015625
155,0.015625,-0.015625
156,-0.015625,-0.015625
157,0.015625,0.015625
158,0.015625,-0.015625
159,-0.015625,0.015625
160,0.015625,0.015625
161,0.015625,0.015625
162,0.015625,-0.015625
163,0.015625,-0.015625
164,0.015625,-0.015625
165,0.015625,-0.015625
166,-0.015625,-0.015625
167,0.015625,0.015625
168,0.015625,-0.015625
169,-0.015625,0.015625
170,0.015625,-0.015625
171,0.015625,-0.015625
172,-0.015625,0.015625
173,0.015625,0.015625
174,-0.015625,0.015625
175,-0.015625,-0.015625
176,-0.015625,-0.015625
177,0.015625,0.015625
178,0.015625,-0.015625
179,0.015625,0.015625
180,0.015625,0.015625
181,0.015625,0.015625
182,0.015625,0.015625
183,0.015625,0.015625
184,0.015625,0.015625
185,0.015625,0.015625
186,0.015625,0.015625
187,0.015625,0.015625
188,0.015625,0.015625
189,0.015625,-0.015625
190,0.015625,0.015625
191,0.015625,-0.015625
192,-0.015625,0.015625
193,0.015625,-0.015625
194,-0.015625,-0.015625
195,-0.015625,0.015625
196,0.015625,0.015625
197,0.015625,-0.015625
198,0.015625,-0.015625
199,-0.015625,0.015625
200,0.015625,0.015625
201,0.015625,0.015625
202,0.015625,0.015625
203,-0.015625,0.015625
204,0.015625,0.015625
205,0.015625,-0.015625
206,0.015625,0.015625
207,-0.015625,0.015625
208,0.015625,0.015625
209,0.015625,0.015625
210,-0.015625,0.015625
211,0.015625,-0.015625
212,-0.015625,-0.015625
213,0.015625,-0.015625
214,-0.015625,-0.015625
215,0.015625,-0.015625
216,0.015625,-0.015625
217,-0.015625,-0.015625
218,0.015625,-0.015625
219,-0.015625,0.015625
220,0.015625,0.015625
221,0.015625,0.015625
222,0.015625,-0.015625
223,0.015625,-0.015625
224,-0.015625,-0.015625
225,0.015625,-0.015625
226,0.015625,-0.015625
227,0.015625,0.015625
228,-0.015625,-0.015625
229,-0.015625,-0.015625
230,-0.015625,0.015625
231,0.015625,-0.015625
232,0.015625,-0.015625
233,0.015625,0.015625
234,0.015625,-0.015625
235,0.015625,-0.015625
236,0.015625,-0.015625
237,0.015625,-0.015625
238,-0.015625,-0.015625
239,-0.015625,-0.015625
240,-0.015625,-0.015625
241,0.015625,-0.015625
242,0.015625,0.015625
243,0.015625,-0.015625
244,0.015625,-0.015625
245,0.015625,-0.015625
246,0.015625,0.015625
247,0.015625,0.015625
248,0.015625,0.015625
249,0.015625,0.015625
250,0.015625,0.015625
251,0.015625,0.015625
252,0.015625,-0.015625
253,0.015625,0.015625
254,0.015625,-0.015625
255,0.015625,-0.015625
256,0.015625,0.015625
257,-0.015625,0.015625
258,-0.015625,0.015625
259,0.015625,0.015625
260,0.015625,0.015625
261,-0.015625,0.015625
262,0.015625,0.015625
263,-0.015625,0.015625
264,0.015625,0.015625
265,0.015625,0.015625
266,-0.015625,0.015625
267,0.015625,0.015625
268,0.015625,0.015625
269,0.015625,0.015625
270,-0.015625,-0.015625
271,0.015625,0.015625
272,0.015625,0.015625
273,-0.015625,0.015625
274,0.015625,0.015625
275,-0.015625,-0.015625
276,0.015625,-0.015625
277,0.015625,-0.015625
278,0.015625,0.015625
279,0.015625,-0.015625
280,0.015625,-0.015625
281,0.015625,0.015625
282,-0.015625,-0.015625
283,-0.015625,0.015625
284,-0.015625,0.015625
285,0.015625,0.015625
286,-0.015625,0.015625
287,0.015625,-0.015625
288,0.015625,0.015625
289,0.015625,-0.015625
290,0.015625,-0.015625
291,-0.015625,0.015625
292,-0.015625,-0.015625
293,-0.015625,0.015625
294,0.015625,-0.015625
295,0.015625,-0.015625
296,0.015625,-0.015625
297,0.015625,0.015625
298,0.015625,-0.015625
299,-0.015625,-0.015625
300,0.015625,-0.015625
301,-0.015625,-0.015625
302,-0.015625,0.015625
303,-0.015625,-0.015625
304,-0.015625,-0.015625
305,0.015625,-0.015625
306,-0.015625,-0.015625
307,0.015625,-0.015625
308,0.015625,-0.015625
309,0.015625,0.015625
310,0.015625,0.015625
311,0.015625,0.015625
312,0.015625,0.015625
313,0.015625,0.015625
314,0.015625,0.015625
315,0.015625,-0.015625
316,0.015625,0.015625
317,-0.015625,-0.015625
318,0.015625,0.015625
319,-0.015625,-0.015625
320,-0.015625,0.015625
321,0.015625,0.015625
322,-0.015625,0.015625
323,-0.015625,0.015625
324,-0.015625,0.015625
325,0.015625,-0.015625
326,-0.015625,-0.015625
327,-0.015625,0.015625
328,-0.015625,0.015625
329,-0.015625,0.015625
330,0.015625,0.015625
331,-0.015625,0.015625
332,0.015625,0.015625
333,-0.015625,0.015625
334,-0.015625,0.015625
335,0.015625,0.015625
336,-0.015625,0.015625
337,-0.015625,0.015625
338,-0.015625,0.015625
339,-0.015625,-0.015625
340,0.015625,-0.015625
341,0.015625,-0.015625
342,-0.015625,-0.015625
343,0.015625,-0.015625
344,-0.015625,0.015625
345,0.015625,-0.015625
346,-0.015625,-0.015625
347,-0.015625,0.015625
348,-0.015625,0.015625
349,-0.015625,-0.015625
350,-0.015625,-0.015625
351,0.015625,0.015625
352,-0.015625,-0.015625
353,0.015625,0.015625
354,0.015625,-0.015625
355,0.015625,-0.015625
356,0.015625,-0.015625
357,-0.015625,0.015625
358,0.015625,0.015625
359,0.015625,-0.015625
360,0.015625,-0.015625
361,0.015625,0.015625
362,0.015625,0.015625
363,0.015625,-0.015625
364,-0.015625,0.015625
365,-0.015625,-0.015625
366,-0.015625,-0.015625
367,-0.015625,0.015625
368,-0.015625,-0.015625
369,-0.015625,0.015625
370,-0.015625,-0.015625
371,0.015625,-0.015625
372,0.015625,-0.015625
373,0.015625,-0.015625
374,0.015625,-0.015625
375,0.015625,0.015625
376,0.015625,0.015625
377,0.015625,0.015625
378,0.015625,-0.015625
379,0.015625,0.015625
380,0.015625,-0.015625
381,0.015625,0.015625
382,-0.015625,0.015625
383,-0.015625,-0.015625
384,0.015625,0.015625
385,-0.015625,0.015625
386,-0.015625,0.015625
387,-0.015625,0.015625
388,-0.015625,0.015625
389,-0.015625,-0.015625
390,-0.015625,-0.015625
391,-0.015625,-0.015625
392,-0.015625,0.015625
393,-0.015625,0.015625
394,-0.015625,0.015625
395,-0.015625,0.015625
396,-0.015625,0.015625
397,-0.015625,0.015625
398,-0.015625,0.015625
399,0.015625,0.015625
400,-0.015625,0.015625
401,-0.015625,-0.015625
402,0.015625,-0.015625
403,0.015625,-0.015625
404,-0.015625,-0.015625
405,0.015625,-0.015625
406,-0.015625,0.015625
407,-0.015625,0.015625
408,-0.015625,0.015625
409,0.015625,-0.015625
410,0.015625,-0.015625
411,0.015625,-0.015625
412,-0.015625,0.015625
413,0.015625,-0.015625
414,0.015625,-0.015625
415,-0.015625,-0.015625
416,0.015625,-0.015625
417,0.015625,0.015625
418,-0.015625,-0.015625
419,0.015625,-0.015625
420,-0.015625,-0.015625
421,0.015625,0.015625
422,0.015625,-0.015625
423,0.015625,0.015625
424,0.015625,-0.015625
425,0.015625,-0.015625
426,-0.015625,-0.015625
427,-0.015625,-0.015625
428,0.015625,0.015625
429,0.015625,0.015625
430,-0.015625,-0.015625
431,-0.015625,-0.015625
432,-0.015625,0.015625
433,-0.015625,-0.015625
434,0.015625,-0.015625
435,-0.015625,0.015625
436,-0.015625,-0.015625
437,0.015625,-0.015625
438,0.015625,-0.015625
439,0.015625,-0.015625
440,0.015625,-0.015625
441,0.015625,0.015625
442,0.015625,0.015625
443,0.015625,-0.015625
444,0.015625,-0.015625
445,0.015625,-0.015625
446,-0.015625,-0.015625
447,-0.015625,-0.015625
448,0.015625,0.015625
449,0.015625,0.015625
450,0.015625,0.015625
451,-0.015625,0.015625
452,-0.015625,0.015625
453,0.015625,0.015625
454,0.015625,-0.015625
455,-0.015625,-0.015625
456,-0.015625,0.015625
457,-0.015625,0.015625
458,-0.015625,0.015625
459,-0.015625,0.015625
460,0.015625,0.015625
461,-0.015625,0.015625
462,0.015625,0.015625
463,-0.015625,0.015625
464,-0.015625,0.015625
465,-0.015625,-0.015625
466,-0.015625,-0.015625
467,0.015625,-0.015625
468,0.015625,-0.015625
469,-0.015625,0.015625
470,-0.015625,-0.015625
471,0.015625,-0.015625
472,0.015625,-0.015625
473,0.015625,-0.015625
474,0.015625,-0.015625
475,-0.015625,0.015625
476,0.015625,0.015625
477,0.015625,-0.015625
478,-0.015625,-0.015625
479,-0.015625,0.015625
480,-0.015625,-0.015625
481,0.015625,-0.015625
482,-0.015625,0.015625
483,-0.015625,-0.015625
484,-0.015625,-0.015625
485,-0.015625,-0.015625
486,-0.015625,-0.015625
487,-0.015625,0.015625
488,0.015625,0.015625
489,0.015625,0.015625
490,-0.015625,0.015625
491,-0.015625,-0.015625
492,-0.015625,0.015625
493,-0.015625,0.015625
494,-0.015625,-0.015625
495,0.015625,-0.015625
496,-0.015625,-0.015625
497,0.015625,-0.015625
498,-0.015625,-0.015625
499,-0.015625,-0.015625
500,0.015625,-0.015625
501,0.015625,-0.015625
502,0.015625,0.015625
503,0.015625,-0.015625
504,0.015625,0.015625
505,0.015625,0.015625
506,0.015625,0.015625
507,0.015625,-0.015625
508,-0.015625,-0.015625
509,0.015625,-0.015625
510,-0.015625,-0.015625
511,0.015625,-0.015625
512,0.015625,0.015625
513,0.015625,0.015625
514,-0.015625,0.015625
515,0.015625,0.015625
516,0.015625,0.015625
517,0.015625,0.015625
518,-0.015625,0.015625
519,-0.015625,0.015625
520,-0.015625,0.015625
521,-0.015625,0.015625
522,-0.015625,0.015625
523,0.015625,0.015625
524,0.015625,0.015625
525,0.015625,0.015625
526,-0.015625,0.015625
527,0.015625,0.015625
528,0.015625,0.015625
529,0.015625,-0.015625
530,0.015625,0.015625
531,-0.015625,0.015625
532,0.015625,-0.015625
533,0.015625,-0.015625
534,0.015625,-0.015625
535,0.015625,0.015625
536,0.015625,0.015625
537,0.015625,-0.015625
538,0.015625,-0.015625
539,-0.015625,0.015625
540,-0.015625,-0.015625
541,-0.015625,-0.015625
542,-0.015625,0.015625
543,0.015625,-0.015625
544,-0.015625,-0.015625
545,-0.015625,0.015625
546,0.015625,0.015625
547,0.015625,0.015625
548,-0.015625,-0.015625
549,-0.015625,0.015625
550,-0.015625,-0.015625
551,0.015625,0.015625
552,0.015625,0.015625
553,-0.015625,0.015625
554,-0.015625,0.015625
555,0.015625,-0.015625
556,0.015625,-0.015625
557,0.015625,0.015625
558,0.015625,-0.015625
559,0.015625,-0.015625
560,0.015625,0.015625
561,-0.015625,0.015625
562,0.015625,-0.015625
563,0.015625,0.015625
564,-0.015625,0.015625
565,0.015625,0.015625
566,0.015625,0.015625
567,0.015625,0.015625
568,0.015625,0.015625
569,0.015625,0.015625
570,-0.015625,0.015625
571,0.015625,0.015625
572,0.015625,-0.015625
573,0.015625,0.015625
574,0.015625,-0.015625
575,-0.015625,0.015625
576,0.015625,0.015625
577,0.015625,0.015625
578,-0.015625,0.015625
579,0.015625,0.015625
580,0.015625,0.015625
581,0.015625,0.015625
582,0.015625,-0.015625
583,-0.015625,0.015625
584,-0.015625,0.015625
585,0.015625,0.015625
586,-0.015625,0.015625
587,0.015625,0.015625
588,-0.015625,0.015625
589,0.015625,0.015625
590,-0.015625,0.015625
591,-0.015625,0.015625
592,0.015625,0.015625
593,0.015625,0.015625
594,-0.015625,-0.015625
595,0.015625,0.015625
596,0.015625,-0.015625
597,0.015625,0.015625
598,0.015625,0.015625
599,0.015625,0.015625
600,0.015625,-0.015625
601,0.015625,-0.015625
602,0.015625,0.015625
603,-0.015625,-0.015625
604,-0.015625,0.015625
605,-0.015625,-0.015625
606,-0.015625,-0.015625
607,-0.015625,-0.015625
608,-0.015625,0.015625
609,-0.015625,-0.015625
610,0.015625,-0.015625
611,0.015625,-0.015625
612,0.015625,0.015625
613,-0.015625,0.015625
614,0.015625,-0.015625
615,0.015625,-0.015625
616,-0.015625,0.015625
617,0.015625,0.015625
618,-0.015625,0.015625
619,-0.015625,0.015625
620,0.015625,-0.015625
621,0.015625,0.015625
622,0.015625,0.015625
623,-0.015625,0.015625
624,-0.015625,0.015625
625,-0.015625,0.015625
626,-0.015625,-0.015625
627,0.015625,-0.015625
628,-0.015625,0.015625
629,0.015625,0.015625
630,-0.015625,0.015625
631,0.015625,0.015625
632,0.015625,0.015625
633,0.015625,0.015625
634,0.015625,0.015625
635,0.015625,0.015625
636,0.015625,0.015625
637,0.015625,-0.015625
638,-0.015625,0.015625
639,0.015625,0.015625
640,0.015625,0.015625
641,0.015625,0.015625
642,0.015625,0.015625
643,-0.015625,0.015625
644,-0.015625,0.015625
645,0.015625,-0.015625
646,-0.015625,-0.015625
647,-0.015625,0.015625
648,0.015625,0.015625
649,-0.015625,0.015625
650,0.015625,0.015625
651,0.015625,0.015625
652,-0.015625,0.015625
653,0.015625,0.015625
654,-0.015625,0.015625
655,0.015625,0.015625
656,-0.015625,-0.015625
657,0.015625,-0.015625
658,-0.015625,0.015625
659,-0.015625,-0.015625
660,0.015625,0.015625
661,0.015625,0.015625
662,0.015625,0.015625
663,0.015625,0.015625
664,0.015625,-0.015625
665,0.015625,-0.015625
666,0.015625,-0.015625
667,0.015625,-0.015625
668,0.015625,-0.015625
669,-0.015625,0.015625
670,-0.015625,-0.015625
671,-0.015625,-0.015625
672,-0.015625,0.015625
673,-0.015625,0.015625
674,-0.015625,0.015625
675,-0.015625,-0.015625
676,-0.015625,-0.015625
677,0.015625,-0.015625
678,-0.015625,0.015625
679,0.015625,-0.015625
680,0.015625,0.015625
681,0.015625,-0.015625
682,0.015625,-0.015625
683,0.015625,-0.015625
684,-0.015625,0.015625
685,0.015625,0.015625
686,-0.015625,-0.015625
687,-0.015625,-0.015625
688,0.015625,0.015625
689,-0.015625,0.015625
690,-0.015625,-0.015625
691,0.015625,-0.015625
692,-0.015625,0.015625
693,-0.015625,0.015625
694,-0.015625,0.015625
695,-0.015625,0.015625
696,0.015625,0.015625
697,0.015625,0.015625
698,0.015625,0.015625
699,0.015625,0.015625
700,-0.015625,0.015625
701,0.015625,0.015625
702,0.015625,-0.015625
703,0.015625,-0.015625
704,0.015625,0.015625
705,0.015625,0.015625
706,0.015625,0.015625
707,-0.015625,0.015625
708,0.015625,0.015625
709,0.015625,0.015625
710,-0.015625,-0.015625
711,-0.015625,0.015625
712,-0.015625,0.015625
713,0.015625,0.015625
714,0.015625,0.015625
715,0.015625,0.015625
716,-0.015625,0.015625
717,-0.015625,0.015625
718,0.015625,0.015625
719,0.015625,0.015625
720,0.015625,-0.015625
721,0.015625,0.015625
722,0.015625,-0.015625
723,0.015625,0.015625
724,0.015625,0.015625
725,0.015625,0.015625
726,0.015625,0.015625
727,0.015625,0.015625
728,-0.015625,0.015625
729,-0.015625,-0.015625
730,0.015625,-0.015625
731,-0.015625,0.015625
732,-0.015625,0.015625
733,0.015625,0.015625
734,0.015625,-0.015625
735,-0.015625,-0.015625
736,0.015625,-0.015625
737,-0.015625,0.015625
738,-0.015625,-0.015625
739,0.015625,-0.015625
740,-0.015625,-0.015625
741,0.015625,-0.015625
742,-0.015625,-0.015625
743,-0.015625,0.015625
744,0.015625,0.015625
745,0.015625,0.015625
746,0.015625,0.015625
747,-0.015625,0.015625
748,0.015625,0.015625
749,0.015625,-0.015625
750,-0.015625,-0.015625
751,-0.015625,0.015625
752,0.015625,0.015625
753,-0.015625,0.015625
754,0.015625,0.015625
755,0.015625,-0.015625
756,0.015625,0.015625
757,-0.015625,0.015625
758,-0.015625,0.015625
759,0.015625,0.015625
760,0.015625,0.015625
761,0.015625,0.015625
762,0.015625,0.015625
763,0.015625,0.015625
764,0.015625,0.015625
765,0.015625,0.015625
766,0.015625,-0.015625
767,0.015625,-0.015625
768,0.015625,0.015625
769,0.015625,0.015625
770,0.015625,0.015625
771,-0.015625,0.015625
772,0.015625,-0.015625
773,-0.015625,-0.015625
774,0.015625,0.015625
775,0.015625,0.015625
776,0.015625,0.015625
777,0.015625,0.015625
778,-0.015625,0.015625
779,-0.015625,0.015625
780,-0.015625,0.015625
781,-0.015625,0.015625
782,-0.015625,0.015625
783,0.015625,-0.015625
784,0.015625,-0.015625
785,-0.015625,-0.015625
786,-0.015625,0.015625
787,0.015625,0.015625
788,0.015625,0.015625
789,-0.015625,0.015625
790,0.015625,0.015625
791,0.015625,-0.015625
792,-0.015625,-0.015625
793,-0.015625,0.015625
794,-0.015625,0.015625
795,0.015625,-0.015625
796,-0.015625,0.015625
797,-0.015625,0.015625
798,-0.015625,-0.015625
799,-0.015625,-0.015625
800,-0.015625,0.015625
801,-0.015625,-0.015625
802,-0.015625,-0.015625
803,-0.015625,-0.015625
804,-0.015625,0.015625
805,-0.015625,0.015625
806,0.015625,0.015625
807,-0.015625,0.015625
808,0.015625,0.015625
809,0.015625,0.015625
810,0.015625,0.015625
811,-0.015625,0.015625
812,-0.015625,0.015625
813,-0.015625,-0.015625
814,-0.015625,0.015625
815,-0.015625,0.015625
816,-0.015625,-0.015625
817,-0.015625,0.015625
818,-0.015625,-0.015625
819,-0.015625,0.015625
820,0.015625,0.015625
821,-0.015625,0.015625
822,-0.015625,0.015625
823,-0.015625,0.015625
824,0.015625,0.015625
825,0.015625,0.015625
826,0.015625,0.015625
827,0.015625,0.015625
828,-0.015625,-0.015625
829,0.015625,0.015625
830,0.015625,0.015625
831,0.015625,-0.015625
832,0.015625,0.015625
833,0.015625,0.015625
834,0.015625,0.015625
835,-0.015625,-0.015625
836,-0.015625,-0.015625
837,0.015625,0.015625
838,-0.015625,-0.015625
839,0.015625,-0.015625
840,-0.015625,-0.015625
841,0.015625,0.015625
842,-0.015625,0.015625
843,-0.015625,0.015625
844,0.015625,-0.015625
845,0.015625,0.015625
846,-0.015625,-0.015625
847,0.015625,0.015625
848,0.015625,-0.015625
849,0.015625,-0.015625
850,0.015625,-0.015625
851,0.015625,0.015625
