,BD1,BD2
852,0.015625,0.015625
853,0.015625,0.015625
854,-0.015625,0.015625
855,0.015625,0.015625
856,0.015625,-0.015625
857,-0.015625,-0.015625
858,-0.015625,-0.015625
859,-0.015625,0.015625
860,-0.015625,-0.015625
861,0.015625,-0.015625
862,0.015625,0.015625
863,-0.015625,0.015625
864,-0.015625,-0.015625
865,0.015625,-0.015625
866,-0.015625,-0.015625
867,-0.015625,-0.015625
868,0.015625,0.015625
869,-0.015625,0.015625
870,0.015625,0.015625
871,0.015625,0.015625
872,0.015625,0.015625
873,0.015625,0.015625
874,0.015625,0.015625
875,-0.015625,0.015625
876,-0.015625,0.015625
877,-0.015625,-0.015625
878,-0.015625,0.015625
879,0.015625,-0.015625
880,-0.015625,-0.015625
881,-0.015625,-0.015625
882,-0.015625,-0.015625
883,-0.015625,-0.015625
884,0.015625,0.015625
885,-0.015625,0.015625
886,-0.015625,0.015625
887,0.015625,0.015625
888,0.015625,0.015625
889,0.015625,0.015625
890,0.015625,0.015625
891,0.015625,0.015625
892,0.015625,-0.015625
893,0.015625,-0.015625
894,0.015625,-0.015625
895,0.015625,0.015625
896,0.015625,-0.015625
897,0.015625,0.015625
898,0.015625,-0.015625
899,-0.015625,0.015625
900,0.015625,-0.015625
901,-0.015625,-0.015625
902,0.015625,-0.015625
903,-0.015625,-0.015625
904,0.015625,-0.015625
905,-0.015625,-0.015625
906,-0.015625,0.015625
907,0.015625,0.015625
908,0.015625,-0.015625
909,-0.015625,-0.015625
910,0.015625,0.015625
911,0.015625,-0.015625
912,0.015625,0.015625
913,0.015625,-0.015625
914,0.015625,-0.015625
915,0.015625,-0.015625
916,-0.015625,0.015625
917,-0.015625,-0.015625
918,-0.015625,-0.015625
919,-0.015625,-0.015625
920,0.015625,-0.015625
921,-0.015625,-0.015625
922,-0.015625,-0.015625
923,0.015625,-0.015625
924,-0.015625,0.015625
925,0.015625,0.015625
926,-0.015625,-0.015625
927,0.015625,0.015625
928,-0.015625,-0.015625
929,-0.015625,0.015625
930,-0.015625,-0.015625
931,0.015625,-0.015625
932,0.015625,0.015625
933,-0.015625,0.015625
934,-0.015625,0.015625
935,0.015625,0.015625
936,-0.015625,0.015625
937,0.015625,0.015625
938,-0.015625,0.015625
939,-0.015625,0.015625
940,-0.015625,0.015625
941,-0.015625,-0.015625
942,0.015625,-0.015625
943,-0.015625,-0.015625
944,-0.015625,-0.015625
945,-0.015625,0.015625
946,-0.015625,-0.015625
947,-0.015625,-0.015625
948,-0.015625,-0.015625
949,0.015625,0.015625
950,-0.015625,0.015625
951,0.015625,0.015625
952,-0.015625,0.015625
953,-0.015625,0.015625
954,0.015625,0.015625
955,0.015625,0.015625
956,0.015625,0.015625
957,0.015625,-0.015625
958,0.015625,0.015625
959,0.015625,0.015625
960,0.015625,-0.015625
961,0.015625,-0.015625
962,0.015625,0.015625
963,-0.015625,-0.015625
964,-0.015625,-0.015625
965,-0.015625,-0.015625
966,0.015625,-0.015625
967,0.015625,0.015625
968,-0.015625,-0.015625
969,0.015625,-0.015625
970,0.015625,-0.015625
971,-0.015625,-0.015625
972,-0.015625,-0.015625
973,-0.015625,0.015625
974,0.015625,-0.015625
975,0.015625,-0.015625
976,0.015625,-0.015625
977,0.015625,0.015625
978,0.015625,0.015625
979,0.015625,0.015625
980,0.015625,0.015625
981,-0.015625,-0.015625
982,0.015625,0.015625
983,-0.015625,-0.015625
984,-0.015625,0.015625
985,0.015625,-0.015625
986,-0.015625,0.015625
987,-0.015625,-0.015625
988,-0.015625,-0.015625
989,-0.015625,-0.015625
990,0.015625,-0.015625
991,0.015625,-0.015625
992,-0.015625,-0.015625
993,0.015625,0.015625
994,0.015625,0.015625
995,-0.015625,-0.015625
996,-0.015625,-0.015625
997,-0.015625,0.015625
998,-0.015625,0.015625
999,-0.015625,0.015625
1000,0.015625,0.015625
1001,0.015625,0.015625
1002,-0.015625,0.015625
1003,0.015625,0.015625
1004,0.015625,0.015625
1005,-0.015625,0.015625
1006,-0.015625,-0.015625
1007,-0.015625,0.015625
1008,-0.015625,0.015625
1009,-0.015625,0.015625
1010,0.015625,-0.015625
1011,-0.015625,-0.015625
1012,0.015625,-0.015625
1013,-0.015625,0.015625
1014,-0.015625,0.015625
1015,-0.015625,0.015625
1016,-0.015625,0.015625
1017,0.015625,0.015625
1018,0.015625,0.015625
1019,0.015625,-0.015625
1020,0.015625,-0.015625
1021,0.015625,0.015625
1022,0.015625,-0.015625
1023,0.015625,-0.015625
1024,-0.015625,0.015625
1025,-0.015625,0.015625
1026,0.015625,-0.015625
1027,-0.015625,-0.015625
1028,0.015625,0.015625
1029,-0.015625,-0.015625
1030,0.015625,-0.015625
1031,0.015625,-0.015625
1032,-0.015625,-0.015625
1033,-0.015625,0.015625
1034,-0.015625,-0.015625
1035,0.015625,-0.015625
1036,0.015625,-0.015625
1037,-0.015625,0.015625
1038,0.015625,0.015625
1039,0.015625,0.015625
1040,0.015625,-0.015625
1041,0.015625,0.015625
1042,0.015625,-0.015625
1043,0.015625,-0.015625
1044,-0.015625,0.015625
1045,0.015625,0.015625
1046,0.015625,0.015625
1047,0.015625,0.015625
1048,0.015625,-0.015625
1049,0.015625,-0.015625
1050,0.015625,-0.015625
1051,0.015625,0.015625
1052,0.015625,-0.015625
1053,0.015625,-0.015625
1054,0.015625,-0.015625
1055,0.015625,-0.015625
1056,0.015625,0.015625
1057,0.015625,-0.015625
1058,-0.015625,0.015625
1059,-0.015625,0.015625
1060,0.015625,0.015625
1061,0.015625,0.015625
1062,0.015625,0.015625
1063,-0.015625,0.015625
1064,0.015625,0.015625
1065,0.015625,0.015625
1066,0.015625,0.015625
1067,-0.015625,0.015625
1068,-0.015625,-0.015625
1069,-0.015625,0.015625
1070,-0.015625,0.015625
1071,-0.015625,-0.015625
1072,0.015625,0.015625
1073,-0.015625,0.015625
1074,0.015625,0.015625
1075,0.015625,0.015625
1076,-0.015625,-0.015625
1077,-0.015625,-0.015625
1078,-0.015625,0.015625
1079,0.015625,0.015625
1080,0.015625,0.015625
1081,0.015625,0.015625
1082,0.015625,0.015625
1083,0.015625,0.015625
1084,0.015625,0.015625
1085,0.015625,-0.015625
1086,0.015625,-0.015625
1087,0.015625,-0.015625
1088,-0.015625,-0.015625
1089,0.015625,-0.015625
1090,-0.015625,-0.015625
1091,0.015625,0.015625
1092,0.015625,0.015625
1093,0.015625,-0.015625
1094,-0.015625,0.015625
1095,-0.015625,-0.015625
1096,0.015625,0.015625
1097,0.015625,-0.015625
1098,-0.015625,-0.015625
1099,0.015625,-0.015625
1100,0.015625,0.015625
1101,0.015625,0.015625
1102,0.015625,-0.015625
1103,0.015625,-0.015625
1104,0.015625,-0.015625
1105,0.015625,-0.015625
1106,0.015625,-0.015625
1107,0.015625,0.015625
1108,0.015625,-0.015625
1109,0.015625,-0.015625
1110,-0.015625,0.015625
1111,-0.015625,0.015625
1112,0.015625,-0.015625
1113,0.015625,0.015625
1114,-0.015625,-0.015625
1115,0.015625,-0.015625
1116,0.015625,-0.015625
1117,0.015625,-0.015625
1118,0.015625,0.015625
1119,0.015625,0.015625
1120,0.015625,0.015625
1121,0.015625,-0.015625
1122,0.015625,-0.015625
1123,-0.015625,-0.015625
1124,0.015625,0.015625
1125,0.015625,0.015625
1126,0.015625,0.015625
1127,-0.015625,0.015625
1128,-0.015625,0.015625
1129,-0.015625,0.015625
1130,-0.015625,0.015625
1131,-0.015625,0.015625
1132,-0.015625,0.015625
1133,-0.015625,-0.015625
1134,-0.015625,-0.015625
1135,-0.015625,0.015625
1136,-0.015625,-0.015625
1137,-0.015625,-0.015625
1138,-0.015625,-0.015625
1139,0.015625,0.015625
1140,-0.015625,-0.015625
1141,0.015625,0.015625
1142,0.015625,0.015625
1143,0.015625,0.015625
1144,0.015625,0.015625
1145,0.015625,0.015625
1146,0.015625,-0.015625
1147,0.015625,-0.015625
1148,0.015625,0.015625
1149,0.015625,0.015625
1150,0.015625,-0.015625
1151,0.015625,-0.015625
1152,-0.015625,-0.015625
1153,-0.015625,-0.015625
1154,0.015625,-0.015625
1155,-0.015625,0.015625
1156,-0.015625,-0.015625
1157,0.015625,-0.015625
1158,-0.015625,-0.015625
1159,-0.015625,-0.015625
1160,-0.015625,-0.015625
1161,-0.015625,-0.015625
1162,0.015625,-0.015625
1163,-0.015625,-0.015625
1164,0.015625,-0.015625
1165,0.015625,-0.015625
1166,0.015625,-0.015625
1167,0.015625,-0.015625
1168,0.015625,0.015625
1169,0.015625,-0.015625
1170,0.015625,-0.015625
1171,0.015625,-0.015625
1172,-0.015625,-0.015625
1173,-0.015625,-0.015625
1174,-0.015625,-0.015625
1175,-0.015625,-0.015625
1176,-0.015625,-0.015625
1177,0.015625,-0.015625
1178,0.015625,-0.015625
1179,0.015625,-0.015625
1180,0.015625,-0.015625
1181,0.015625,-0.015625
1182,0.015625,0.015625
1183,0.015625,-0.015625
1184,0.015625,-0.015625
1185,-0.015625,-0.015625
1186,0.015625,-0.015625
1187,-0.015625,0.015625
1188,-0.015625,0.015625
1189,0.015625,0.015625
1190,0.015625,0.015625
1191,0.015625,0.015625
1192,-0.015625,0.015625
1193,-0.015625,0.015625
1194,-0.015625,0.015625
1195,-0.015625,0.015625
1196,-0.015625,0.015625
1197,-0.015625,-0.015625
1198,-0.015625,0.015625
1199,-0.015625,-0.015625
1200,-0.015625,0.015625
1201,0.015625,-0.015625
1202,0.015625,-0.015625
1203,-0.015625,0.015625
1204,-0.015625,0.015625
1205,-0.015625,-0.015625
1206,0.015625,-0.015625
1207,0.015625,0.015625
1208,0.015625,-0.015625
1209,0.015625,-0.015625
1210,0.015625,0.015625
1211,0.015625,0.015625
1212,0.015625,-0.015625
1213,0.015625,-0.015625
1214,0.015625,0.015625
1215,0.015625,-0.015625
1216,-0.015625,0.015625
1217,0.015625,0.015625
1218,0.015625,-0.015625
1219,-0.015625,-0.015625
1220,0.015625,-0.015625
1221,0.015625,-0.015625
1222,0.015625,-0.015625
1223,-0.015625,-0.015625
1224,0.015625,-0.015625
1225,0.015625,-0.015625
1226,-0.015625,-0.015625
1227,-0.015625,0.015625
1228,-0.015625,-0.015625
1229,-0.015625,0.015625
1230,0.015625,0.015625
1231,-0.015625,-0.015625
1232,0.015625,-0.015625
1233,0.015625,-0.015625
1234,0.015625,-0.015625
1235,0.015625,0.015625
1236,-0.015625,-0.015625
1237,-0.015625,-0.015625
1238,0.015625,-0.015625
1239,0.015625,0.015625
1240,-0.015625,-0.015625
1241,0.015625,-0.015625
1242,-0.015625,-0.015625
1243,-0.015625,-0.015625
1244,0.015625,0.015625
1245,0.015625,-0.015625
1246,0.015625,0.015625
1247,0.015625,-0.015625
1248,0.015625,-0.015625
1249,0.015625,-0.015625
1250,0.015625,-0.015625
1251,0.015625,-0.015625
1252,-0.015625,-0.015625
1253,0.015625,-0.015625
1254,-0.015625,0.015625
1255,0.015625,0.015625
1256,-0.015625,0.015625
1257,0.015625,0.015625
1258,-0.015625,0.015625
1259,0.015625,0.015625
1260,0.015625,-0.015625
1261,0.015625,0.015625
1262,-0.015625,-0.015625
1263,-0.015625,-0.015625
1264,-0.015625,-0.015625
1265,-0.015625,0.015625
1266,0.015625,0.015625
1267,-0.015625,0.015625
1268,-0.015625,-0.015625
1269,-0.015625,0.015625
1270,0.015625,0.015625
1271,0.015625,-0.015625
1272,0.015625,0.015625
1273,0.015625,0.015625
1274,0.015625,0.015625
1275,0.015625,0.015625
1276,0.015625,-0.015625
1277,0.015625,0.015625
1278,0.015625,-0.015625
1279,0.015625,-0.015625
1280,-0.015625,0.015625
1281,-0.015625,-0.015625
1282,-0.015625,-0.015625
1283,0.015625,0.015625
1284,-0.015625,-0.015625
1285,-0.015625,0.015625
1286,-0.015625,-0.015625
1287,-0.015625,0.015625
1288,0.015625,0.015625
1289,-0.015625,0.015625
1290,-0.015625,-0.015625
1291,-0.015625,-0.015625
1292,-0.015625,-0.015625
1293,-0.015625,-0.015625
1294,-0.015625,-0.015625
1295,0.015625,-0.015625
1296,-0.015625,-0.015625
1297,-0.015625,0.015625
1298,-0.015625,-0.015625
1299,0.015625,-0.015625
1300,0.015625,-0.015625
1301,-0.015625,-0.015625
1302,-0.015625,-0.015625
1303,-0.015625,0.015625
1304,0.015625,-0.015625
1305,-0.015625,-0.015625
1306,-0.015625,-0.015625
1307,-0.015625,-0.015625
1308,0.015625,0.015625
1309,0.015625,-0.015625
1310,-0.015625,0.015625
1311,0.015625,-0.015625
1312,0.015625,-0.015625
1313,0.015625,-0.015625
1314,0.015625,-0.015625
1315,-0.015625,-0.015625
1316,-0.015625,-0.015625
1317,0.015625,0.015625
1318,-0.015625,-0.015625
1319,-0.015625,0.015625
1320,-0.015625,0.015625
1321,-0.015625,0.015625
1322,-0.015625,0.015625
1323,-0.015625,0.015625
1324,-0.015625,-0.015625
1325,-0.015625,-0.015625
1326,-0.015625,-0.015625
1327,-0.015625,0.015625
1328,-0.015625,0.015625
1329,-0.015625,0.015625
1330,-0.015625,0.015625
1331,0.015625,0.015625
1332,0.015625,0.015625
1333,-0.015625,-0.015625
1334,-0.015625,-0.015625
1335,-0.015625,-0.015625
1336,0.015625,0.015625
1337,0.015625,0.015625
1338,-0.015625,-0.015625
1339,0.015625,-0.015625
1340,0.015625,0.015625
1341,-0.015625,0.015625
1342,-0.015625,-0.015625
1343,0.015625,0.015625
1344,-0.015625,0.015625
1345,-0.015625,0.015625
1346,-0.015625,0.015625
1347,-0.015625,0.015625
1348,-0.015625,-0.015625
1349,-0.015625,-0.015625
1350,-0.015625,-0.015625
1351,-0.015625,-0.015625
1352,0.015625,-0.015625
1353,0.015625,-0.015625
1354,-0.015625,-0.015625
1355,-0.015625,0.015625
1356,0.015625,-0.015625
1357,-0.015625,-0.015625
1358,-0.015625,-0.015625
1359,0.015625,0.015625
1360,0.015625,-0.015625
1361,0.015625,-0.015625
1362,0.015625,0.015625
1363,-0.015625,0.015625
1364,0.015625,-0.015625
1365,0.015625,0.015625
1366,0.015625,-0.015625
1367,-0.015625,-0.015625
1368,0.015625,-0.015625
1369,-0.015625,-0.015625
1370,-0.015625,-0.015625
1371,0.015625,-0.015625
1372,0.015625,-0.015625
1373,0.015625,-0.015625
1374,-0.015625,-0.015625
1375,0.015625,-0.015625
1376,0.015625,0.015625
1377,0.015625,-0.015625
1378,0.015625,0.015625
1379,-0.015625,-0.015625
1380,0.015625,-0.015625
1381,0.015625,-0.015625
1382,0.015625,0.015625
1383,-0.015625,0.015625
1384,-0.015625,-0.015625
1385,-0.015625,0.015625
1386,-0.015625,-0.015625
1387,-0.015625,0.015625
1388,-0.015625,-0.015625
1389,0.015625,-0.015625
1390,-0.015625,0.015625
1391,-0.015625,-0.015625
1392,0.015625,-0.015625
1393,-0.015625,-0.015625
1394,-0.015625,-0.015625
1395,-0.015625,-0.015625
1396,-0.015625,0.015625
1397,-0.015625,0.015625
1398,0.015625,-0.015625
1399,0.015625,-0.015625
1400,0.015625,-0.015625
1401,0.015625,-0.015625
1402,0.015625,0.015625
1403,0.015625,-0.015625
1404,0.015625,-0.015625
1405,0.015625,0.015625
1406,-0.015625,0.015625
1407,-0.015625,0.015625
1408,-0.015625,0.015625
1409,-0.015625,0.015625
1410,0.015625,-0.015625
1411,-0.015625,-0.015625
1412,-0.015625,0.015625
1413,-0.015625,-0.015625
1414,-0.015625,-0.015625
1415,-0.015625,-0.015625
1416,-0.015625,0.015625
1417,-0.015625,0.015625
1418,-0.015625,-0.015625
1419,0.015625,0.015625
1420,-0.015625,-0.015625
1421,-0.015625,-0.015625
1422,0.015625,0.015625
1423,-0.015625,-0.015625
1424,-0.015625,-0.015625
1425,0.015625,-0.015625
1426,0.015625,-0.015625
1427,0.015625,-0.015625
1428,-0.015625,0.015625
1429,-0.015625,-0.015625
1430,-0.015625,-0.015625
1431,-0.015625,-0.015625
1432,-0.015625,-0.015625
1433,-0.015625,-0.015625
1434,-0.015625,0.015625
1435,-0.015625,-0.015625
1436,-0.015625,-0.015625
1437,-0.015625,-0.015625
1438,-0.015625,-0.015625
1439,0.015625,0.015625
1440,0.015625,-0.015625
1441,0.015625,-0.015625
1442,-0.015625,-0.015625
1443,0.015625,-0.015625
1444,0.015625,-0.015625
1445,-0.015625,-0.015625
1446,-0.015625,-0.015625
1447,-0.015625,-0.015625
1448,0.015625,-0.015625
1449,-0.015625,0.015625
1450,0.015625,0.015625
1451,-0.015625,0.015625
1452,0.015625,-0.015625
1453,0.015625,-0.015625
1454,-0.015625,-0.015625
1455,0.015625,0.015625
1456,-0.015625,-0.015625
1457,0.015625,-0.015625
1458,-0.015625,-0.015625
1459,0.015625,-0.015625
1460,-0.015625,-0.015625
1461,-0.015625,-0.015625
1462,-0.015625,-0.015625
1463,-0.015625,-0.015625
1464,-0.015625,-0.015625
1465,0.015625,-0.015625
1466,-0.015625,-0.015625
1467,-0.015625,-0.015625
1468,0.015625,-0.015625
1469,-0.015625,0.015625
1470,-0.015625,-0.015625
1471,-0.015625,-0.015625
1472,0.015625,0.015625
1473,-0.015625,0.015625
1474,-0.015625,-0.015625
1475,-0.015625,0.015625
1476,0.015625,-0.015625
1477,0.015625,-0.015625
1478,-0.015625,-0.015625
1479,-0.015625,-0.015625
1480,-0.015625,-0.015625
1481,0.015625,-0.015625
1482,-0.015625,-0.015625
1483,-0.015625,0.015625
1484,-0.015625,-0.015625
1485,0.015625,-0.015625
1486,-0.015625,-0.015625
1487,-0.015625,-0.015625
1488,-0.015625,-0.015625
1489,0.015625,0.015625
1490,-0.015625,-0.015625
1491,-0.015625,-0.015625
1492,0.015625,-0.015625
1493,-0.015625,0.015625
1494,0.015625,0.015625
1495,-0.015625,-0.015625
1496,-0.015625,-0.015625
1497,-0.015625,-0.015625
1498,0.015625,-0.015625
1499,-0.015625,-0.015625
1500,0.015625,0.015625
1501,-0.015625,0.015625
1502,-0.015625,0.015625
1503,-0.015625,-0.015625
1504,-0.015625,-0.015625
1505,-0.015625,-0.015625
1506,0.015625,-0.015625
1507,0.015625,-0.015625
1508,0.015625,0.015625
1509,-0.015625,-0.015625
1510,0.015625,0.015625
1511,-0.015625,-0.015625
1512,-0.015625,-0.015625
1513,0.015625,-0.015625
1514,-0.015625,-0.015625
1515,-0.015625,0.015625
1516,0.015625,-0.015625
1517,-0.015625,-0.015625
1518,0.015625,-0.015625
1519,-0.015625,0.015625
1520,-0.015625,-0.015625
1521,-0.015625,-0.015625
1522,-0.015625,-0.015625
1523,-0.015625,0.015625
1524,-0.015625,0.015625
1525,-0.015625,0.015625
1526,0.015625,0.015625
1527,0.015625,-0.015625
1528,0.015625,0.015625
1529,0.015625,-0.015625
1530,0.015625,-0.015625
1531,-0.015625,-0.015625
1532,-0.015625,-0.015625
1533,0.015625,-0.015625
1534,-0.015625,-0.015625
1535,0.015625,-0.015625
1536,0.015625,0.015625
1537,0.015625,0.015625
1538,-0.015625,0.015625
1539,-0.015625,-0.015625
1540,0.015625,-0.015625
1541,0.015625,-0.015625
1542,-0.015625,0.015625
1543,0.015625,-0.015625
1544,-0.015625,-0.015625
1545,-0.015625,-0.015625
1546,-0.015625,-0.015625
1547,-0.015625,-0.015625
1548,0.015625,-0.015625
1549,0.015625,-0.015625
1550,-0.015625,-0.015625
1551,-0.015625,0.015625
1552,0.015625,0.015625
1553,0.015625,-0.015625
1554,-0.015625,-0.015625
1555,-0.015625,-0.015625
1556,-0.015625,0.015625
1557,0.015625,-0.015625
1558,-0.015625,-0.015625
1559,-0.015625,-0.015625
1560,0.015625,0.015625
1561,0.015625,0.015625
1562,-0.015625,-0.015625
1563,-0.015625,-0.015625
1564,0.015625,-0.015625
1565,-0.015625,-0.015625
1566,-0.015625,-0.015625
1567,-0.015625,-0.015625
1568,0.015625,0.015625
1569,-0.015625,-0.015625
1570,-0.015625,-0.015625
1571,-0.015625,-0.015625
1572,0.015625,0.015625
1573,0.015625,0.015625
1574,-0.015625,-0.015625
1575,-0.015625,-0.015625
1576,0.015625,-0.015625
1577,0.015625,-0.015625
1578,-0.015625,0.015625
1579,-0.015625,-0.015625
1580,-0.015625,-0.015625
1581,-0.015625,-0.015625
1582,-0.015625,-0.015625
1583,0.015625,0.015625
1584,-0.015625,0.015625
1585,0.015625,-0.015625
1586,-0.015625,-0.015625
1587,-0.015625,0.015625
1588,-0.015625,-0.015625
1589,-0.015625,0.015625
1590,-0.015625,-0.015625
1591,0.015625,-0.015625
1592,0.015625,-0.015625
1593,0.015625,-0.015625
1594,0.015625,-0.015625
1595,-0.015625,-0.015625
1596,0.015625,0.015625
1597,-0.015625,0.015625
1598,-0.015625,-0.015625
1599,-0.015625,-0.015625
1600,0.015625,0.015625
1601,0.015625,0.015625
1602,-0.015625,0.015625
1603,0.015625,0.015625
1604,0.015625,-0.015625
1605,0.015625,-0.015625
1606,-0.015625,-0.015625
1607,-0.015625,-0.015625
1608,-0.015625,-0.015625
1609,-0.015625,0.015625
1610,0.015625,-0.015625
1611,-0.015625,-0.015625
1612,0.015625,-0.015625
1613,0.015625,0.015625
1614,-0.015625,-0.015625
1615,-0.015625,0.015625
1616,0.015625,0.015625
1617,0.015625,-0.015625
1618,-0.015625,0.015625
1619,-0.015625,-0.015625
1620,0.015625,-0.015625
1621,0.015625,-0.015625
1622,-0.015625,-0.015625
1623,-0.015625,-0.015625
1624,0.015625,0.015625
1625,-0.015625,-0.015625
1626,-0.015625,-0.015625
1627,0.015625,-0.015625
1628,-0.015625,0.015625
1629,0.015625,0.015625
1630,-0.015625,-0.015625
1631,-0.015625,0.015625
1632,-0.015625,-0.015625
1633,-0.015625,-0.015625
1634,-0.015625,0.015625
1635,-0.015625,-0.015625
1636,0.015625,0.015625
1637,-0.015625,-0.015625
1638,-0.015625,-0.015625
1639,-0.015625,0.015625
1640,0.015625,0.015625
1641,0.015625,-0.015625
1642,-0.015625,0.015625
1643,-0.015625,-0.015625
1644,-0.015625,-0.015625
1645,-0.015625,0.015625
1646,-0.015625,0.015625
1647,-0.015625,-0.015625
1648,-0.015625,-0.015625
1649,0.015625,-0.015625
1650,-0.015625,0.015625
1651,-0.015625,0.015625
1652,-0.015625,-0.015625
1653,-0.015625,0.015625
1654,0.015625,-0.015625
1655,-0.015625,-0.015625
1656,-0.015625,-0.015625
1657,0.015625,-0.015625
1658,-0.015625,-0.015625
1659,-0.015625,-0.015625
