,BD1,BD2
1660,-0.015625,-0.015625
1661,0.015625,0.015625
1662,0.015625,-0.015625
1663,0.015625,-0.015625
1664,-0.015625,0.015625
1665,-0.015625,-0.015625
1666,-0.015625,-0.015625
1667,-0.015625,-0.015625
1668,0.015625,0.015625
1669,0.015625,-0.015625
1670,-0.015625,-0.015625
1671,-0.015625,-0.015625
1672,-0.015625,-0.015625
1673,-0.015625,-0.015625
1674,-0.015625,-0.015625
1675,-0.015625,-0.015625
1676,-0.015625,-0.015625
1677,-0.015625,0.015625
1678,-0.015625,-0.015625
1679,-0.015625,0.015625
1680,0.015625,-0.015625
1681,-0.015625,0.015625
1682,-0.015625,-0.015625
1683,-0.015625,-0.015625
1684,-0.015625,-0.015625
1685,-0.015625,-0.015625
1686,0.015625,0.015625
1687,-0.015625,0.015625
1688,0.015625,-0.015625
1689,-0.015625,0.015625
1690,-0.015625,-0.015625
1691,0.015625,-0.015625
1692,-0.015625,-0.015625
1693,-0.015625,-0.015625
1694,-0.015625,0.015625
1695,-0.015625,-0.015625
1696,0.015625,-0.015625
1697,-0.015625,-0.015625
1698,-0.015625,-0.015625
1699,0.015625,-0.015625
1700,-0.015625,0.015625
1701,-0.015625,-0.015625
1702,0.015625,0.015625
1703,0.015625,-0.015625
1704,0.015625,-0.015625
1705,-0.015625,-0.015625
1706,0.015625,0.015625
1707,-0.015625,0.015625
1708,-0.015625,-0.015625
1709,0.015625,-0.015625
1710,-0.015625,0.015625
1711,-0.015625,0.015625
1712,0.015625,-0.015625
1713,-0.015625,0.015625
1714,-0.015625,-0.015625
1715,-0.015625,-0.015625
1716,-0.015625,-0.015625
1717,0.015625,-0.015625
1718,0.015625,-0.015625
1719,-0.015625,-0.015625
1720,-0.015625,-0.015625
1721,-0.015625,0.015625
1722,-0.015625,-0.015625
1723,0.015625,-0.015625
1724,-0.015625,0.015625
1725,0.015625,0.015625
1726,-0.015625,0.015625
1727,0.015625,0.015625
1728,0.015625,-0.015625
1729,0.015625,0.015625
1730,0.015625,-0.015625
1731,0.015625,-0.015625
1732,-0.015625,-0.015625
1733,0.015625,0.015625
1734,-0.015625,-0.015625
1735,-0.015625,0.015625
1736,-0.015625,-0.015625
1737,-0.015625,-0.015625
1738,-0.015625,-0.015625
1739,-0.015625,-0.015625
1740,-0.015625,0.015625
1741,0.015625,-0.015625
1742,-0.015625,-0.015625
1743,-0.015625,0.015625
1744,0.015625,0.015625
1745,-0.015625,0.015625
1746,0.015625,0.015625
1747,-0.015625,-0.015625
1748,0.015625,0.015625
1749,-0.015625,-0.015625
1750,-0.015625,-0.015625
1751,0.015625,-0.015625
1752,0.015625,-0.015625
1753,-0.015625,-0.015625
1754,0.015625,-0.015625
1755,-0.015625,-0.015625
1756,0.015625,-0.015625
1757,0.015625,-0.015625
1758,-0.015625,-0.015625
1759,0.015625,0.015625
1760,0.015625,0.015625
1761,0.015625,-0.015625
1762,-0.015625,0.015625
1763,0.015625,-0.015625
1764,0.015625,0.015625
1765,0.015625,0.015625
1766,0.015625,-0.015625
1767,-0.015625,-0.015625
1768,0.015625,-0.015625
1769,-0.015625,-0.015625
1770,0.015625,0.015625
1771,-0.015625,-0.015625
1772,0.015625,-0.015625
1773,0.015625,0.015625
1774,0.015625,-0.015625
1775,-0.015625,0.015625
1776,-0.015625,0.015625
1777,0.015625,-0.015625
1778,-0.015625,0.015625
1779,0.015625,-0.015625
1780,-0.015625,-0.015625
1781,0.015625,-0.015625
1782,-0.015625,-0.015625
1783,-0.015625,-0.015625
1784,0.015625,-0.015625
1785,-0.015625,-0.015625
1786,0.015625,-0.015625
1787,-0.015625,0.015625
1788,0.015625,0.015625
1789,-0.015625,-0.015625
1790,-0.015625,-0.015625
1791,0.015625,-0.015625
1792,-0.015625,-0.015625
1793,0.015625,-0.015625
1794,0.015625,-0.015625
1795,0.015625,-0.015625
1796,0.015625,-0.015625
1797,0.015625,-0.015625
1798,0.015625,0.015625
1799,0.015625,0.015625
1800,0.015625,0.015625
1801,-0.015625,-0.015625
1802,-0.015625,0.015625
1803,-0.015625,-0.015625
1804,-0.015625,-0.015625
1805,-0.015625,-0.015625
1806,-0.015625,-0.015625
1807,0.015625,-0.015625
1808,0.015625,0.015625
1809,-0.015625,-0.015625
1810,0.015625,-0.015625
1811,0.015625,-0.015625
1812,0.015625,0.015625
1813,0.015625,-0.015625
1814,0.015625,0.015625
1815,-0.015625,-0.015625
1816,0.015625,-0.015625
1817,-0.015625,-0.015625
1818,-0.015625,0.015625
1819,-0.015625,-0.015625
1820,0.015625,0.015625
1821,0.015625,0.015625
1822,-0.015625,-0.015625
1823,-0.015625,-0.015625
1824,-0.015625,0.015625
1825,0.015625,0.015625
1826,-0.015625,-0.015625
1827,-0.015625,0.015625
1828,0.015625,0.015625
1829,-0.015625,0.015625
1830,-0.015625,0.015625
1831,-0.015625,-0.015625
1832,-0.015625,-0.015625
1833,-0.015625,0.015625
1834,-0.015625,0.015625
1835,0.015625,-0.015625
1836,0.015625,0.015625
1837,0.015625,0.015625
1838,-0.015625,0.015625
1839,0.015625,0.015625
1840,-0.015625,0.015625
1841,-0.015625,0.015625
1842,-0.015625,0.015625
1843,-0.015625,0.015625
1844,0.015625,0.015625
1845,-0.015625,-0.015625
1846,-0.015625,0.015625
1847,-0.015625,-0.015625
1848,-0.015625,-0.015625
1849,-0.015625,-0.015625
1850,-0.015625,-0.015625
1851,-0.015625,-0.015625
1852,-0.015625,-0.015625
1853,0.015625,0.015625
1854,0.015625,-0.015625
1855,-0.015625,-0.015625
1856,-0.015625,-0.015625
1857,0.015625,-0.015625
1858,-0.015625,-0.015625
1859,-0.015625,-0.015625
1860,0.015625,-0.015625
1861,0.015625,-0.015625
1862,-0.015625,-0.015625
1863,-0.015625,0.015625
1864,0.015625,0.015625
1865,0.015625,0.015625
1866,-0.015625,-0.015625
1867,-0.015625,-0.015625
1868,-0.015625,-0.015625
1869,-0.015625,-0.015625
1870,0.015625,-0.015625
1871,0.015625,-0.015625
1872,-0.015625,0.015625
1873,-0.015625,-0.015625
1874,-0.015625,-0.015625
1875,0.015625,0.015625
1876,0.015625,-0.015625
1877,-0.015625,0.015625
1878,-0.015625,0.015625
1879,-0.015625,-0.015625
1880,-0.015625,-0.015625
1881,0.015625,-0.015625
1882,-0.015625,0.015625
1883,-0.015625,-0.015625
1884,0.015625,-0.015625
1885,-0.015625,0.015625
1886,-0.015625,0.015625
1887,0.015625,0.015625
1888,-0.015625,0.015625
1889,-0.015625,0.015625
1890,0.015625,0.015625
1891,-0.015625,0.015625
1892,0.015625,0.015625
1893,-0.015625,-0.015625
1894,-0.015625,-0.015625
1895,-0.015625,0.015625
1896,-0.015625,-0.015625
1897,-0.015625,0.015625
1898,-0.015625,-0.015625
1899,-0.015625,0.015625
1900,0.015625,0.015625
1901,0.015625,0.015625
1902,-0.015625,0.015625
1903,0.015625,0.015625
1904,-0.015625,0.015625
1905,-0.015625,0.015625
1906,0.015625,0.015625
1907,-0.015625,0.015625
1908,-0.015625,0.015625
1909,-0.015625,-0.015625
1910,-0.015625,-0.015625
1911,-0.015625,-0.015625
1912,0.015625,-0.015625
1913,-0.015625,0.015625
1914,0.015625,0.015625
1915,0.015625,-0.015625
1916,-0.015625,-0.015625
1917,-0.015625,0.015625
1918,-0.015625,-0.015625
1919,-0.015625,0.015625
1920,0.015625,-0.015625
1921,-0.015625,0.015625
1922,-0.015625,-0.015625
1923,-0.015625,-0.015625
1924,-0.015625,-0.015625
1925,-0.015625,-0.015625
1926,-0.015625,-0.015625
1927,-0.015625,0.015625
1928,-0.015625,-0.015625
1929,-0.015625,-0.015625
1930,-0.015625,-0.015625
1931,-0.015625,-0.015625
1932,-0.015625,0.015625
1933,-0.015625,0.015625
1934,-0.015625,-0.015625
1935,-0.015625,-0.015625
1936,0.015625,-0.015625
1937,-0.015625,-0.015625
1938,-0.015625,-0.015625
1939,-0.015625,-0.015625
1940,0.015625,-0.015625
1941,-0.015625,-0.015625
1942,0.015625,0.015625
1943,-0.015625,-0.015625
1944,0.015625,-0.015625
1945,0.015625,-0.015625
1946,0.015625,-0.015625
1947,-0.015625,-0.015625
1948,0.015625,-0.015625
1949,-0.015625,-0.015625
1950,-0.015625,-0.015625
1951,0.015625,-0.015625
1952,0.015625,-0.015625
1953,0.015625,-0.015625
1954,0.015625,-0.015625
1955,0.015625,0.015625
1956,0.015625,-0.015625
1957,-0.015625,0.015625
1958,0.015625,-0.015625
1959,-0.015625,0.015625
1960,0.015625,-0.015625
1961,-0.015625,-0.015625
1962,0.015625,-0.015625
1963,-0.015625,-0.015625
1964,0.015625,0.015625
1965,-0.015625,0.015625
1966,-0.015625,0.015625
1967,-0.015625,0.015625
1968,-0.015625,0.015625
1969,-0.015625,0.015625
1970,0.015625,0.015625
1971,-0.015625,0.015625
1972,-0.015625,0.015625
1973,0.015625,-0.015625
1974,-0.015625,-0.015625
1975,-0.015625,0.015625
1976,-0.015625,-0.015625
1977,-0.015625,-0.015625
1978,0.015625,-0.015625
1979,-0.015625,-0.015625
1980,-0.015625,0.015625
1981,-0.015625,-0.015625
1982,-0.015625,0.015625
1983,-0.015625,0.015625
1984,-0.015625,-0.015625
1985,-0.015625,-0.015625
1986,-0.015625,0.015625
1987,-0.015625,-0.015625
1988,0.015625,-0.015625
1989,-0.015625,-0.015625
1990,0.015625,-0.015625
1991,-0.015625,0.015625
1992,-0.015625,0.015625
1993,-0.015625,-0.015625
1994,-0.015625,-0.015625
1995,0.015625,-0.015625
1996,-0.015625,0.015625
1997,-0.015625,0.015625
1998,-0.015625,0.015625
1999,-0.015625,0.015625
2000,0.015625,0.015625
2001,-0.015625,0.015625
2002,-0.015625,-0.015625
2003,0.015625,0.015625
2004,0.015625,-0.015625
2005,-0.015625,-0.015625
2006,0.015625,-0.015625
2007,-0.015625,-0.015625
2008,-0.015625,-0.015625
2009,-0.015625,-0.015625
2010,0.015625,-0.015625
2011,0.015625,-0.015625
2012,0.015625,-0.015625
2013,0.015625,-0.015625
2014,-0.015625,0.015625
2015,-0.015625,0.015625
2016,0.015625,-0.015625
2017,0.015625,-0.015625
2018,0.015625,-0.015625
2019,-0.015625,-0.015625
2020,0.015625,-0.015625
2021,0.015625,-0.015625
2022,-0.015625,-0.015625
2023,-0.015625,-0.015625
2024,-0.015625,-0.015625
2025,0.015625,-0.015625
2026,-0.015625,-0.015625
2027,0.015625,0.015625
2028,-0.015625,0.015625
2029,0.015625,0.015625
2030,-0.015625,0.015625
2031,-0.015625,0.015625
2032,-0.015625,0.015625
2033,-0.015625,0.015625
2034,0.015625,0.015625
2035,-0.015625,0.015625
2036,-0.015625,0.015625
2037,-0.015625,0.015625
2038,-0.015625,-0.015625
2039,-0.015625,-0.015625
2040,-0.015625,0.015625
2041,-0.015625,-0.015625
2042,0.015625,0.015625
2043,0.015625,-0.015625
2044,0.015625,0.015625
2045,0.015625,-0.015625
2046,-0.015625,-0.015625
2047,-0.015625,-0.015625
2048,0.015625,-0.015625
2049,0.015625,-0.015625
2050,0.015625,-0.015625
2051,0.015625,-0.015625
2052,0.015625,0.015625
2053,-0.015625,-0.015625
2054,0.015625,-0.015625
2055,0.015625,-0.015625
2056,0.015625,-0.015625
2057,0.015625,0.015625
2058,0.015625,-0.015625
2059,-0.015625,-0.015625
2060,0.015625,0.015625
2061,0.015625,0.015625
2062,-0.015625,0.015625
2063,0.015625,0.015625
2064,0.015625,0.015625
2065,0.015625,0.015625
2066,0.015625,0.015625
2067,0.015625,0.015625
2068,0.015625,0.015625
2069,0.015625,-0.015625
2070,0.015625,0.015625
2071,0.015625,0.015625
2072,0.015625,0.015625
2073,0.015625,0.015625
2074,0.015625,-0.015625
2075,0.015625,-0.015625
2076,0.015625,0.015625
2077,0.015625,-0.015625
2078,0.015625,-0.015625
2079,0.015625,-0.015625
2080,0.015625,0.015625
2081,0.015625,0.015625
2082,0.015625,0.015625
2083,0.015625,0.015625
2084,0.015625,0.015625
2085,0.015625,0.015625
2086,0.015625,-0.015625
2087,0.015625,0.015625
2088,-0.015625,-0.015625
2089,0.015625,0.015625
2090,0.015625,0.015625
2091,0.015625,0.015625
2092,0.015625,0.015625
2093,0.015625,0.015625
2094,0.015625,0.015625
2095,0.015625,0.015625
2096,-0.015625,0.015625
2097,0.015625,0.015625
2098,-0.015625,0.015625
2099,-0.015625,0.015625
2100,0.015625,0.015625
2101,0.015625,0.015625
2102,-0.015625,0.015625
2103,0.015625,-0.015625
2104,0.015625,-0.015625
2105,0.015625,0.015625
2106,0.015625,0.015625
2107,0.015625,0.015625
2108,0.015625,0.015625
2109,0.015625,0.015625
2110,-0.015625,0.015625
2111,0.015625,-0.015625
2112,0.015625,-0.015625
2113,-0.015625,0.015625
2114,0.015625,-0.015625
2115,0.015625,-0.015625
2116,0.015625,-0.015625
2117,0.015625,-0.015625
2118,0.015625,-0.015625
2119,0.015625,-0.015625
2120,0.015625,0.015625
2121,0.015625,0.015625
2122,0.015625,-0.015625
2123,0.015625,-0.015625
2124,-0.015625,0.015625
2125,0.015625,0.015625
2126,-0.015625,0.015625
2127,-0.015625,0.015625
2128,0.015625,0.015625
2129,0.015625,0.015625
2130,0.015625,0.015625
2131,0.015625,0.015625
2132,0.015625,0.015625
2133,0.015625,0.015625
2134,0.015625,0.015625
2135,0.015625,0.015625
2136,0.015625,-0.015625
2137,0.015625,0.015625
2138,0.015625,0.015625
2139,0.015625,0.015625
2140,0.015625,-0.015625
2141,0.015625,-0.015625
2142,0.015625,0.015625
2143,0.015625,-0.015625
2144,0.015625,-0.015625
2145,0.015625,-0.015625
2146,0.015625,-0.015625
2147,0.015625,-0.015625
2148,-0.015625,-0.015625
2149,0.015625,0.015625
2150,0.015625,-0.015625
2151,-0.015625,-0.015625
2152,0.015625,0.015625
2153,0.015625,-0.015625
2154,-0.015625,-0.015625
2155,0.015625,0.015625
2156,0.015625,0.015625
2157,0.015625,0.015625
2158,0.015625,0.015625
2159,0.015625,0.015625
2160,-0.015625,0.015625
2161,-0.015625,0.015625
2162,-0.015625,0.015625
2163,0.015625,0.015625
2164,0.015625,0.015625
2165,-0.015625,0.015625
2166,-0.015625,0.015625
2167,-0.015625,-0.015625
2168,-0.015625,0.015625
2169,-0.015625,-0.015625
2170,-0.015625,-0.015625
2171,-0.015625,0.015625
2172,0.015625,0.015625
2173,-0.015625,0.015625
2174,0.015625,0.015625
2175,-0.015625,0.015625
2176,0.015625,-0.015625
2177,-0.015625,-0.015625
2178,-0.015625,0.015625
2179,-0.015625,-0.015625
2180,0.015625,-0.015625
2181,0.015625,-0.015625
2182,0.015625,-0.015625
2183,-0.015625,-0.015625
2184,-0.015625,0.015625
2185,0.015625,-0.015625
2186,0.015625,-0.015625
2187,0.015625,-0.015625
2188,-0.015625,0.015625
2189,0.015625,0.015625
2190,-0.015625,0.015625
2191,0.015625,0.015625
2192,0.015625,0.015625
2193,0.015625,0.015625
2194,0.015625,0.015625
2195,0.015625,0.015625
2196,0.015625,0.015625
2197,0.015625,0.015625
2198,0.015625,0.015625
2199,0.015625,0.015625
2200,0.015625,0.015625
2201,0.015625,-0.015625
2202,0.015625,0.015625
2203,0.015625,0.015625
2204,0.015625,-0.015625
2205,0.015625,-0.015625
2206,0.015625,0.015625
2207,0.015625,-0.015625
2208,0.015625,-0.015625
2209,0.015625,-0.015625
2210,0.015625,-0.015625
2211,0.015625,-0.015625
2212,0.015625,-0.015625
2213,0.015625,0.015625
2214,0.015625,0.015625
2215,0.015625,-0.015625
2216,0.015625,0.015625
2217,0.015625,-0.015625
2218,-0.015625,-0.015625
2219,0.015625,0.015625
2220,0.015625,0.015625
2221,0.015625,0.015625
2222,0.015625,-0.015625
2223,0.015625,0.015625
2224,-0.015625,0.015625
2225,-0.015625,0.015625
2226,-0.015625,0.015625
2227,0.015625,0.015625
2228,-0.015625,0.015625
2229,-0.015625,0.015625
2230,-0.015625,-0.015625
2231,-0.015625,-0.015625
2232,0.015625,-0.015625
2233,-0.015625,0.015625
2234,-0.015625,-0.015625
2235,-0.015625,0.015625
2236,0.015625,-0.015625
2237,-0.015625,0.015625
2238,0.015625,0.015625
2239,-0.015625,-0.015625
2240,0.015625,-0.015625
2241,-0.015625,-0.015625
2242,0.015625,-0.015625
2243,-0.015625,-0.015625
2244,0.015625,-0.015625
2245,0.015625,-0.015625
2246,0.015625,-0.015625
2247,0.015625,-0.015625
2248,0.015625,-0.015625
2249,0.015625,-0.015625
2250,0.015625,-0.015625
2251,0.015625,0.015625
2252,-0.015625,0.015625
2253,0.015625,0.015625
2254,0.015625,0.015625
2255,0.015625,0.015625
2256,0.015625,0.015625
2257,0.015625,0.015625
2258,0.015625,0.015625
2259,0.015625,0.015625
2260,0.015625,0.015625
2261,0.015625,0.015625
2262,0.015625,0.015625
2263,0.015625,0.015625
2264,0.015625,0.015625
2265,0.015625,0.015625
2266,0.015625,-0.015625
2267,0.015625,0.015625
2268,0.015625,0.015625
2269,0.015625,-0.015625
2270,0.015625,-0.015625
2271,0.015625,-0.015625
2272,0.015625,0.015625
2273,0.015625,-0.015625
2274,0.015625,0.015625
2275,-0.015625,-0.015625
2276,0.015625,0.015625
2277,0.015625,0.015625
2278,-0.015625,0.015625
2279,0.015625,0.015625
2280,0.015625,-0.015625
2281,0.015625,-0.015625
2282,0.015625,0.015625
2283,0.015625,0.015625
2284,-0.015625,-0.015625
2285,0.015625,0.015625
2286,-0.015625,0.015625
2287,0.015625,0.015625
2288,0.015625,0.015625
2289,0.015625,0.015625
2290,-0.015625,0.015625
2291,-0.015625,0.015625
2292,0.015625,0.015625
2293,-0.015625,0.015625
2294,0.015625,-0.015625
2295,0.015625,-0.015625
2296,0.015625,-0.015625
2297,-0.015625,-0.015625
2298,0.015625,-0.015625
2299,-0.015625,0.015625
2300,-0.015625,0.015625
2301,-0.015625,0.015625
2302,0.015625,0.015625
2303,0.015625,-0.015625
2304,0.015625,-0.015625
2305,-0.015625,0.015625
2306,-0.015625,0.015625
2307,-0.015625,0.015625
2308,-0.015625,0.015625
2309,-0.015625,0.015625
2310,-0.015625,-0.015625
2311,-0.015625,0.015625
2312,0.015625,-0.015625
2313,-0.015625,0.015625
2314,-0.015625,-0.015625
2315,0.015625,0.015625
2316,0.015625,0.015625
2317,0.015625,0.015625
2318,0.015625,0.015625
2319,0.015625,0.015625
2320,0.015625,0.015625
2321,0.015625,0.015625
2322,0.015625,0.015625
2323,0.015625,0.015625
2324,0.015625,0.015625
2325,0.015625,0.015625
2326,0.015625,0.015625
2327,0.015625,-0.015625
2328,0.015625,0.015625
2329,0.015625,0.015625
2330,0.015625,-0.015625
2331,0.015625,-0.015625
2332,0.015625,-0.015625
2333,0.015625,-0.015625
2334,0.015625,0.015625
2335,0.015625,-0.015625
2336,0.015625,0.015625
2337,-0.015625,0.015625
2338,0.015625,-0.015625
2339,0.015625,-0.015625
2340,0.015625,-0.015625
2341,-0.015625,-0.015625
2342,-0.015625,-0.015625
2343,0.015625,0.015625
2344,0.015625,0.015625
2345,0.015625,0.015625
2346,0.015625,0.015625
2347,0.015625,0.015625
2348,0.015625,0.015625
2349,0.015625,0.015625
2350,0.015625,0.015625
2351,0.015625,0.015625
2352,0.015625,0.015625
2353,0.015625,0.015625
2354,-0.015625,0.015625
2355,-0.015625,0.015625
2356,-0.015625,0.015625
2357,-0.015625,0.015625
2358,-0.015625,0.015625
2359,-0.015625,-0.015625
2360,0.015625,-0.015625
2361,-0.015625,-0.015625
2362,-0.015625,-0.015625
2363,0.015625,0.015625
2364,0.015625,0.015625
2365,0.015625,-0.015625
2366,-0.015625,0.015625
2367,0.015625,-0.015625
2368,0.015625,-0.015625
2369,0.015625,0.015625
2370,0.015625,0.015625
2371,0.015625,0.015625
2372,-0.015625,0.015625
2373,0.015625,0.015625
2374,-0.015625,0.015625
2375,0.015625,-0.015625
2376,-0.015625,-0.015625
2377,0.015625,-0.015625
2378,-0.015625,0.015625
2379,-0.015625,0.015625
2380,0.015625,0.015625
2381,0.015625,0.015625
2382,0.015625,0.015625
2383,0.015625,0.015625
2384,0.015625,0.015625
2385,0.015625,0.015625
2386,0.015625,0.015625
2387,0.015625,0.015625
2388,0.015625,0.015625
2389,0.015625,0.015625
2390,0.015625,0.015625
2391,0.015625,-0.015625
2392,0.015625,-0.015625
2393,0.015625,-0.015625
2394,0.015625,-0.015625
2395,0.015625,0.015625
2396,0.015625,0.015625
2397,0.015625,-0.015625
2398,0.015625,-0.015625
2399,-0.015625,-0.015625
2400,-0.015625,-0.015625
2401,0.015625,0.015625
2402,-0.015625,-0.015625
2403,-0.015625,0.015625
2404,-0.015625,0.015625
2405,0.015625,-0.015625
2406,0.015625,-0.015625
2407,0.015625,-0.015625
2408,0.015625,0.015625
2409,0.015625,0.015625
2410,0.015625,0.015625
2411,0.015625,0.015625
2412,-0.015625,0.015625
2413,0.015625,0.015625
2414,0.015625,0.015625
2415,0.015625,0.015625
2416,0.015625,0.015625
2417,0.015625,0.015625
2418,-0.015625,0.015625
2419,-0.015625,-0.015625
2420,-0.015625,0.015625
2421,-0.015625,0.015625
2422,-0.015625,0.015625
2423,-0.015625,0.015625
2424,-0.015625,-0.015625
2425,0.015625,0.015625
2426,-0.015625,-0.015625
2427,-0.015625,0.015625
2428,-0.015625,-0.015625
2429,-0.015625,0.015625
2430,0.015625,-0.015625
2431,-0.015625,0.015625
2432,0.015625,0.015625
2433,0.015625,-0.015625
2434,0.015625,0.015625
2435,-0.015625,-0.015625
2436,0.015625,-0.015625
2437,-0.015625,0.015625
2438,-0.015625,-0.015625
2439,-0.015625,-0.015625
2440,-0.015625,0.015625
2441,-0.015625,-0.015625
2442,-0.015625,-0.015625
2443,0.015625,-0.015625
2444,0.015625,0.015625
2445,0.015625,0.015625
2446,0.015625,0.015625
2447,0.015625,0.015625
2448,0.015625,0.015625
2449,0.015625,0.015625
2450,0.015625,0.015625
2451,0.015625,0.015625
2452,0.015625,0.015625
2453,0.015625,0.015625
2454,0.015625,0.015625
2455,0.015625,-0.015625
2456,0.015625,-0.015625
2457,0.015625,-0.015625
2458,0.015625,-0.015625
2459,0.015625,-0.015625
2460,0.015625,-0.015625
2461,0.015625,-0.015625
2462,0.015625,-0.015625
2463,-0.015625,0.015625
2464,0.015625,-0.015625
2465,0.015625,-0.015625
2466,-0.015625,-0.015625
2467,0.015625,-0.015625
