,BD1,BD2
2468,0.015625,-0.015625
2469,0.015625,0.015625
2470,0.015625,-0.015625
2471,0.015625,0.015625
2472,0.015625,0.015625
2473,0.015625,0.015625
2474,-0.015625,0.015625
2475,0.015625,0.015625
2476,-0.015625,0.015625
2477,-0.015625,0.015625
2478,-0.015625,0.015625
2479,0.015625,0.015625
2480,0.015625,0.015625
2481,-0.015625,0.015625
2482,0.015625,0.015625
2483,0.015625,0.015625
2484,-0.015625,0.015625
2485,0.015625,0.015625
2486,-0.015625,0.015625
2487,0.015625,0.015625
2488,0.015625,0.015625
2489,-0.015625,0.015625
2490,-0.015625,-0.015625
2491,0.015625,0.015625
2492,0.015625,0.015625
2493,0.015625,-0.015625
2494,-0.015625,-0.015625
2495,-0.015625,-0.015625
2496,0.015625,0.015625
2497,0.015625,0.015625
2498,0.015625,-0.015625
2499,0.015625,-0.015625
2500,0.015625,0.015625
2501,-0.015625,0.015625
2502,-0.015625,-0.015625
2503,-0.015625,0.015625
2504,-0.015625,0.015625
2505,-0.015625,-0.015625
2506,0.015625,-0.015625
2507,-0.015625,0.015625
2508,0.015625,-0.015625
2509,0.015625,0.015625
2510,0.015625,0.015625
2511,0.015625,0.015625
2512,0.015625,0.015625
2513,0.015625,0.015625
2514,0.015625,0.015625
2515,0.015625,-0.015625
2516,0.015625,0.015625
2517,0.015625,0.015625
2518,0.015625,-0.015625
2519,0.015625,0.015625
2520,0.015625,-0.015625
2521,0.015625,0.015625
2522,0.015625,-0.015625
2523,0.015625,-0.015625
2524,0.015625,-0.015625
2525,0.015625,-0.015625
2526,0.015625,0.015625
2527,-0.015625,-0.015625
2528,0.015625,-0.015625
2529,0.015625,0.015625
2530,-0.015625,-0.015625
2531,-0.015625,0.015625
2532,0.015625,0.015625
2533,0.015625,0.015625
2534,0.015625,0.015625
2535,0.015625,0.015625
2536,-0.015625,-0.015625
2537,0.015625,0.015625
2538,0.015625,0.015625
2539,0.015625,0.015625
2540,-0.015625,0.015625
2541,-0.015625,0.015625
2542,-0.015625,0.015625
2543,-0.015625,0.015625
2544,-0.015625,0.015625
2545,0.015625,-0.015625
2546,0.015625,0.015625
2547,0.015625,0.015625
2548,-0.015625,0.015625
2549,0.015625,0.015625
2550,-0.015625,-0.015625
2551,-0.015625,-0.015625
2552,-0.015625,-0.015625
2553,-0.015625,-0.015625
2554,-0.015625,-0.015625
2555,0.015625,0.015625
2556,0.015625,0.015625
2557,-0.015625,0.015625
2558,0.015625,-0.015625
2559,-0.015625,-0.015625
2560,0.015625,0.015625
2561,0.015625,0.015625
2562,0.015625,0.015625
2563,0.015625,0.015625
2564,0.015625,0.015625
2565,0.015625,0.015625
2566,0.015625,0.015625
2567,0.015625,0.015625
2568,0.015625,-0.015625
2569,0.015625,-0.015625
2570,0.015625,-0.015625
2571,0.015625,-0.015625
2572,0.015625,0.015625
2573,0.015625,0.015625
2574,0.015625,0.015625
2575,0.015625,0.015625
2576,0.015625,-0.015625
2577,0.015625,0.015625
2578,0.015625,0.015625
2579,0.015625,-0.015625
2580,0.015625,-0.015625
2581,0.015625,-0.015625
2582,0.015625,-0.015625
2583,0.015625,-0.015625
2584,0.015625,-0.015625
2585,0.015625,0.015625
2586,0.015625,-0.015625
2587,0.015625,-0.015625
2588,0.015625,-0.015625
2589,0.015625,-0.015625
2590,0.015625,0.015625
2591,0.015625,-0.015625
2592,0.015625,-0.015625
2593,0.015625,-0.015625
2594,0.015625,0.015625
2595,0.015625,0.015625
2596,0.015625,0.015625
2597,0.015625,0.015625
2598,0.015625,0.015625
2599,0.015625,-0.015625
2600,-0.015625,0.015625
2601,0.015625,0.015625
2602,-0.015625,0.015625
2603,0.015625,0.015625
2604,0.015625,0.015625
2605,0.015625,0.015625
2606,0.015625,0.015625
2607,-0.015625,0.015625
2608,0.015625,0.015625
2609,-0.015625,0.015625
2610,0.015625,0.015625
2611,0.015625,0.015625
2612,0.015625,0.015625
2613,0.015625,0.015625
2614,-0.015625,0.015625
2615,0.015625,0.015625
2616,-0.015625,0.015625
2617,0.015625,-0.015625
2618,0.015625,-0.015625
2619,-0.015625,-0.015625
2620,0.015625,0.015625
2621,-0.015625,0.015625
2622,-0.015625,-0.015625
2623,-0.015625,0.015625
2624,0.015625,0.015625
2625,0.015625,0.015625
2626,0.015625,-0.015625
2627,0.015625,-0.015625
2628,0.015625,0.015625
2629,0.015625,0.015625
2630,0.015625,0.015625
2631,0.015625,-0.015625
2632,0.015625,-0.015625
2633,0.015625,-0.015625
2634,0.015625,-0.015625
2635,0.015625,-0.015625
2636,0.015625,0.015625
2637,0.015625,0.015625
2638,0.015625,-0.015625
2639,0.015625,0.015625
2640,0.015625,0.015625
2641,0.015625,-0.015625
2642,0.015625,0.015625
2643,0.015625,0.015625
2644,0.015625,-0.015625
2645,0.015625,0.015625
2646,0.015625,-0.015625
2647,0.015625,-0.015625
2648,0.015625,-0.015625
2649,0.015625,0.015625
2650,0.015625,0.015625
2651,0.015625,-0.015625
2652,0.015625,-0.015625
2653,0.015625,-0.015625
2654,0.015625,0.015625
2655,0.015625,-0.015625
2656,0.015625,-0.015625
2657,-0.015625,-0.015625
2658,0.015625,-0.015625
2659,0.015625,-0.015625
2660,0.015625,-0.015625
2661,0.015625,0.015625
2662,0.015625,0.015625
2663,0.015625,-0.015625
2664,0.015625,-0.015625
2665,-0.015625,0.015625
2666,0.015625,0.015625
2667,-0.015625,0.015625
2668,0.015625,0.015625
2669,0.015625,0.015625
2670,-0.015625,0.015625
2671,-0.015625,0.015625
2672,0.015625,0.015625
2673,-0.015625,0.015625
2674,0.015625,-0.015625
2675,0.015625,0.015625
2676,-0.015625,0.015625
2677,0.015625,0.015625
2678,0.015625,-0.015625
2679,0.015625,-0.015625
2680,-0.015625,-0.015625
2681,-0.015625,-0.015625
2682,-0.015625,-0.015625
2683,-0.015625,-0.015625
2684,0.015625,0.015625
2685,0.015625,0.015625
2686,-0.015625,-0.015625
2687,-0.015625,0.015625
2688,0.015625,-0.015625
2689,0.015625,0.015625
2690,0.015625,0.015625
2691,0.015625,0.015625
2692,0.015625,-0.015625
2693,-0.015625,0.015625
2694,0.015625,0.015625
2695,-0.015625,-0.015625
2696,0.015625,0.015625
2697,-0.015625,0.015625
2698,0.015625,-0.015625
2699,0.015625,-0.015625
2700,0.015625,-0.015625
2701,0.015625,-0.015625
2702,0.015625,-0.015625
2703,0.015625,-0.015625
2704,0.015625,-0.015625
2705,0.015625,-0.015625
2706,0.015625,-0.015625
2707,0.015625,0.015625
2708,0.015625,-0.015625
2709,0.015625,-0.015625
2710,0.015625,-0.015625
2711,0.015625,0.015625
2712,0.015625,-0.015625
2713,0.015625,-0.015625
2714,0.015625,0.015625
2715,0.015625,-0.015625
2716,0.015625,-0.015625
2717,0.015625,-0.015625
2718,0.015625,-0.015625
2719,0.015625,0.015625
2720,0.015625,0.015625
2721,0.015625,0.015625
2722,0.015625,-0.015625
2723,0.015625,-0.015625
2724,0.015625,-0.015625
2725,0.015625,0.015625
2726,0.015625,-0.015625
2727,0.015625,0.015625
2728,0.015625,-0.015625
2729,-0.015625,0.015625
2730,0.015625,0.015625
2731,0.015625,0.015625
2732,-0.015625,0.015625
2733,0.015625,0.015625
2734,0.015625,0.015625
2735,-0.015625,0.015625
2736,0.015625,0.015625
2737,0.015625,0.015625
2738,0.015625,-0.015625
2739,-0.015625,0.015625
2740,0.015625,0.015625
2741,0.015625,-0.015625
2742,0.015625,-0.015625
2743,0.015625,-0.015625
2744,0.015625,-0.015625
2745,-0.015625,0.015625
2746,0.015625,0.015625
2747,-0.015625,-0.015625
2748,-0.015625,0.015625
2749,0.015625,0.015625
2750,0.015625,-0.015625
2751,0.015625,-0.015625
2752,0.015625,-0.015625
2753,0.015625,-0.015625
2754,0.015625,-0.015625
2755,0.015625,0.015625
2756,-0.015625,0.015625
2757,0.015625,0.015625
2758,0.015625,-0.015625
2759,-0.015625,-0.015625
2760,0.015625,0.015625
2761,-0.015625,-0.015625
2762,-0.015625,-0.015625
2763,0.015625,0.015625
2764,0.015625,-0.015625
2765,0.015625,-0.015625
2766,0.015625,-0.015625
2767,0.015625,0.015625
2768,0.015625,0.015625
2769,0.015625,-0.015625
2770,0.015625,-0.015625
2771,0.015625,-0.015625
2772,0.015625,0.015625
2773,0.015625,0.015625
2774,0.015625,0.015625
2775,0.015625,0.015625
2776,0.015625,-0.015625
2777,0.015625,-0.015625
2778,0.015625,-0.015625
2779,0.015625,0.015625
2780,0.015625,-0.015625
2781,0.015625,-0.015625
2782,0.015625,-0.015625
2783,0.015625,0.015625
2784,0.015625,-0.015625
2785,0.015625,-0.015625
2786,0.015625,-0.015625
2787,0.015625,-0.015625
2788,0.015625,-0.015625
2789,0.015625,0.015625
2790,-0.015625,0.015625
2791,0.015625,0.015625
2792,0.015625,0.015625
2793,0.015625,0.015625
2794,0.015625,0.015625
2795,-0.015625,0.015625
2796,-0.015625,0.015625
2797,0.015625,0.015625
2798,0.015625,0.015625
2799,0.015625,0.015625
2800,0.015625,0.015625
2801,0.015625,-0.015625
2802,0.015625,-0.015625
2803,0.015625,-0.015625
2804,0.015625,-0.015625
2805,0.015625,-0.015625
2806,0.015625,-0.015625
2807,0.015625,-0.015625
2808,-0.015625,-0.015625
2809,-0.015625,0.015625
2810,-0.015625,0.015625
2811,-0.015625,0.015625
2812,0.015625,-0.015625
2813,0.015625,0.015625
2814,-0.015625,-0.015625
2815,-0.015625,-0.015625
2816,0.015625,0.015625
2817,0.015625,0.015625
2818,0.015625,0.015625
2819,0.015625,0.015625
2820,0.015625,0.015625
2821,0.015625,0.015625
2822,-0.015625,0.015625
2823,-0.015625,0.015625
2824,-0.015625,0.015625
2825,-0.015625,-0.015625
2826,-0.015625,-0.015625
2827,0.015625,-0.015625
2828,0.015625,-0.015625
2829,0.015625,0.015625
2830,0.015625,-0.015625
2831,0.015625,-0.015625
2832,0.015625,-0.015625
2833,0.015625,-0.015625
2834,0.015625,0.015625
2835,0.015625,-0.015625
2836,0.015625,-0.015625
2837,0.015625,-0.015625
2838,0.015625,-0.015625
2839,0.015625,-0.015625
2840,0.015625,-0.015625
2841,0.015625,-0.015625
2842,0.015625,-0.015625
2843,0.015625,0.015625
2844,0.015625,-0.015625
2845,0.015625,-0.015625
2846,0.015625,-0.015625
2847,0.015625,0.015625
2848,0.015625,-0.015625
2849,0.015625,0.015625
2850,-0.015625,-0.015625
2851,0.015625,-0.015625
2852,-0.015625,-0.015625
2853,0.015625,-0.015625
2854,-0.015625,0.015625
2855,-0.015625,0.015625
2856,0.015625,0.015625
2857,0.015625,0.015625
2858,0.015625,0.015625
2859,0.015625,0.015625
2860,0.015625,0.015625
2861,-0.015625,-0.015625
2862,-0.015625,-0.015625
2863,-0.015625,0.015625
2864,0.015625,0.015625
2865,0.015625,-0.015625
2866,-0.015625,0.015625
2867,0.015625,-0.015625
2868,0.015625,0.015625
2869,0.015625,-0.015625
2870,0.015625,0.015625
2871,-0.015625,0.015625
2872,-0.015625,0.015625
2873,0.015625,-0.015625
2874,0.015625,-0.015625
2875,0.015625,0.015625
2876,0.015625,-0.015625
2877,-0.015625,-0.015625
2878,-0.015625,-0.015625
2879,-0.015625,-0.015625
2880,0.015625,0.015625
2881,0.015625,0.015625
2882,0.015625,0.015625
2883,-0.015625,0.015625
2884,0.015625,0.015625
2885,-0.015625,0.015625
2886,-0.015625,0.015625
2887,-0.015625,0.015625
2888,-0.015625,0.015625
2889,0.015625,0.015625
2890,0.015625,-0.015625
2891,0.015625,-0.015625
2892,0.015625,-0.015625
2893,0.015625,-0.015625
2894,0.015625,0.015625
2895,-0.015625,0.015625
2896,0.015625,-0.015625
2897,0.015625,-0.015625
2898,0.015625,0.015625
2899,0.015625,-0.015625
2900,0.015625,-0.015625
2901,0.015625,0.015625
2902,0.015625,-0.015625
2903,0.015625,-0.015625
2904,0.015625,-0.015625
2905,0.015625,-0.015625
2906,0.015625,0.015625
2907,0.015625,-0.015625
2908,0.015625,-0.015625
2909,0.015625,0.015625
2910,0.015625,-0.015625
2911,0.015625,-0.015625
2912,0.015625,-0.015625
2913,-0.015625,0.015625
2914,-0.015625,0.015625
2915,-0.015625,-0.015625
2916,-0.015625,0.015625
2917,0.015625,-0.015625
2918,0.015625,-0.015625
2919,-0.015625,0.015625
2920,0.015625,-0.015625
2921,0.015625,-0.015625
2922,-0.015625,-0.015625
2923,0.015625,0.015625
2924,-0.015625,0.015625
2925,0.015625,0.015625
2926,-0.015625,-0.015625
2927,-0.015625,0.015625
2928,-0.015625,-0.015625
2929,0.015625,0.015625
2930,0.015625,0.015625
2931,0.015625,-0.015625
2932,0.015625,-0.015625
2933,-0.015625,0.015625
2934,0.015625,0.015625
2935,-0.015625,-0.015625
2936,-0.015625,0.015625
2937,-0.015625,0.015625
2938,-0.015625,-0.015625
2939,-0.015625,0.015625
2940,-0.015625,0.015625
2941,-0.015625,-0.015625
2942,-0.015625,0.015625
2943,-0.015625,0.015625
2944,0.015625,0.015625
2945,0.015625,0.015625
2946,0.015625,0.015625
2947,0.015625,0.015625
2948,-0.015625,0.015625
2949,-0.015625,0.015625
2950,-0.015625,0.015625
2951,-0.015625,0.015625
2952,0.015625,0.015625
2953,0.015625,-0.015625
2954,-0.015625,0.015625
2955,0.015625,-0.015625
2956,0.015625,-0.015625
2957,-0.015625,-0.015625
2958,0.015625,-0.015625
2959,0.015625,-0.015625
2960,0.015625,-0.015625
2961,0.015625,-0.015625
2962,0.015625,-0.015625
2963,0.015625,0.015625
2964,0.015625,-0.015625
2965,0.015625,-0.015625
2966,0.015625,-0.015625
2967,0.015625,-0.015625
2968,0.015625,0.015625
2969,0.015625,-0.015625
2970,0.015625,0.015625
2971,0.015625,-0.015625
2972,0.015625,-0.015625
2973,0.015625,0.015625
2974,0.015625,-0.015625
2975,0.015625,-0.015625
2976,0.015625,-0.015625
2977,0.015625,-0.015625
2978,0.015625,-0.015625
2979,0.015625,-0.015625
2980,-0.015625,0.015625
2981,0.015625,-0.015625
2982,0.015625,-0.015625
2983,0.015625,-0.015625
2984,-0.015625,0.015625
2985,0.015625,-0.015625
2986,0.015625,-0.015625
2987,-0.015625,0.015625
2988,0.015625,0.015625
2989,-0.015625,-0.015625
2990,-0.015625,-0.015625
2991,0.015625,-0.015625
2992,0.015625,0.015625
2993,0.015625,-0.015625
2994,0.015625,0.015625
2995,0.015625,-0.015625
2996,0.015625,0.015625
2997,0.015625,0.015625
2998,0.015625,-0.015625
2999,-0.015625,0.015625
3000,-0.015625,0.015625
3001,0.015625,-0.015625
3002,-0.015625,-0.015625
3003,-0.015625,-0.015625
3004,-0.015625,-0.015625
3005,-0.015625,-0.015625
3006,-0.015625,-0.015625
3007,-0.015625,0.015625
3008,0.015625,0.015625
3009,-0.015625,0.015625
3010,0.015625,0.015625
3011,-0.015625,0.015625
3012,-0.015625,0.015625
3013,0.015625,0.015625
3014,-0.015625,0.015625
3015,-0.015625,0.015625
3016,-0.015625,-0.015625
3017,0.015625,0.015625
3018,0.015625,-0.015625
3019,0.015625,-0.015625
3020,0.015625,0.015625
3021,0.015625,0.015625
3022,-0.015625,-0.015625
3023,0.015625,-0.015625
3024,0.015625,-0.015625
3025,-0.015625,-0.015625
3026,0.015625,0.015625
3027,0.015625,-0.015625
3028,0.015625,-0.015625
3029,0.015625,-0.015625
3030,0.015625,-0.015625
3031,0.015625,-0.015625
3032,0.015625,0.015625
3033,0.015625,0.015625
3034,0.015625,0.015625
3035,0.015625,0.015625
3036,0.015625,0.015625
3037,0.015625,-0.015625
3038,0.015625,-0.015625
3039,0.015625,-0.015625
3040,-0.015625,0.015625
3041,0.015625,0.015625
3042,-0.015625,-0.015625
3043,0.015625,0.015625
3044,0.015625,-0.015625
3045,0.015625,-0.015625
3046,-0.015625,-0.015625
3047,-0.015625,0.015625
3048,-0.015625,-0.015625
3049,0.015625,0.015625
3050,-0.015625,-0.015625
3051,0.015625,0.015625
3052,0.015625,-0.015625
3053,-0.015625,-0.015625
3054,-0.015625,-0.015625
3055,-0.015625,0.015625
3056,0.015625,-0.015625
3057,0.015625,0.015625
3058,0.015625,0.015625
3059,0.015625,0.015625
3060,0.015625,0.015625
3061,0.015625,0.015625
3062,0.015625,0.015625
3063,0.015625,0.015625
3064,0.015625,0.015625
3065,0.015625,0.015625
3066,0.015625,-0.015625
3067,0.015625,0.015625
3068,-0.015625,0.015625
3069,-0.015625,0.015625
3070,0.015625,0.015625
3071,0.015625,-0.015625
3072,-0.015625,0.015625
3073,-0.015625,0.015625
3074,0.015625,0.015625
3075,-0.015625,0.015625
3076,0.015625,0.015625
3077,-0.015625,0.015625
3078,-0.015625,0.015625
3079,0.015625,0.015625
3080,0.015625,0.015625
3081,0.015625,-0.015625
3082,0.015625,-0.015625
3083,0.015625,0.015625
3084,0.015625,-0.015625
3085,0.015625,-0.015625
3086,0.015625,-0.015625
3087,0.015625,-0.015625
3088,0.015625,-0.015625
3089,0.015625,-0.015625
3090,0.015625,-0.015625
3091,0.015625,-0.015625
3092,0.015625,-0.015625
3093,0.015625,0.015625
3094,0.015625,-0.015625
3095,0.015625,0.015625
3096,0.015625,0.015625
3097,0.015625,0.015625
3098,0.015625,-0.015625
3099,0.015625,-0.015625
3100,0.015625,0.015625
3101,0.015625,0.015625
3102,0.015625,-0.015625
3103,0.015625,0.015625
3104,-0.015625,0.015625
3105,0.015625,0.015625
3106,0.015625,0.015625
3107,0.015625,0.015625
3108,0.015625,-0.015625
3109,0.015625,-0.015625
3110,0.015625,0.015625
3111,0.015625,-0.015625
3112,-0.015625,-0.015625
3113,0.015625,0.015625
3114,0.015625,-0.015625
3115,0.015625,0.015625
3116,0.015625,0.015625
3117,0.015625,0.015625
3118,0.015625,0.015625
3119,-0.015625,0.015625
3120,0.015625,0.015625
3121,0.015625,0.015625
3122,0.015625,0.015625
3123,0.015625,0.015625
3124,0.015625,0.015625
3125,0.015625,0.015625
3126,0.015625,0.015625
3127,0.015625,0.015625
3128,0.015625,0.015625
3129,0.015625,0.015625
3130,0.015625,0.015625
3131,0.015625,0.015625
3132,0.015625,0.015625
3133,0.015625,0.015625
3134,0.015625,0.015625
3135,0.015625,0.015625
3136,0.015625,0.015625
3137,-0.015625,0.015625
3138,0.015625,0.015625
3139,0.015625,0.015625
3140,0.015625,0.015625
3141,-0.015625,0.015625
3142,-0.015625,0.015625
3143,0.015625,0.015625
3144,0.015625,0.015625
3145,0.015625,-0.015625
3146,0.015625,-0.015625
3147,0.015625,-0.015625
3148,0.015625,-0.015625
3149,0.015625,-0.015625
3150,0.015625,-0.015625
3151,0.015625,0.015625
3152,0.015625,-0.015625
3153,0.015625,0.015625
3154,0.015625,-0.015625
3155,0.015625,-0.015625
3156,0.015625,-0.015625
3157,0.015625,0.015625
3158,0.015625,0.015625
3159,0.015625,0.015625
3160,0.015625,0.015625
3161,0.015625,0.015625
3162,0.015625,-0.015625
3163,0.015625,0.015625
3164,0.015625,0.015625
3165,0.015625,0.015625
3166,0.015625,0.015625
3167,-0.015625,0.015625
3168,0.015625,0.015625
3169,0.015625,0.015625
3170,0.015625,0.015625
3171,0.015625,0.015625
3172,0.015625,0.015625
3173,0.015625,0.015625
3174,-0.015625,0.015625
3175,0.015625,-0.015625
3176,-0.015625,0.015625
3177,0.015625,-0.015625
3178,-0.015625,-0.015625
3179,0.015625,-0.015625
3180,0.015625,0.015625
3181,0.015625,0.015625
3182,0.015625,0.015625
3183,0.015625,0.015625
3184,0.015625,0.015625
3185,0.015625,0.015625
3186,0.015625,0.015625
3187,0.015625,0.015625
3188,0.015625,0.015625
3189,0.015625,0.015625
3190,0.015625,0.015625
3191,0.015625,0.015625
3192,0.015625,0.015625
3193,0.015625,0.015625
3194,0.015625,0.015625
3195,0.015625,0.015625
3196,0.015625,0.015625
3197,0.015625,0.015625
3198,0.015625,0.015625
3199,0.015625,0.015625
3200,-0.015625,-0.015625
3201,0.015625,0.015625
3202,-0.015625,0.015625
3203,0.015625,0.015625
3204,-0.015625,0.015625
3205,-0.015625,0.015625
3206,-0.015625,0.015625
3207,-0.015625,0.015625
3208,0.015625,0.015625
3209,0.015625,-0.015625
3210,0.015625,-0.015625
3211,0.015625,-0.015625
3212,0.015625,0.015625
3213,0.015625,0.015625
3214,0.015625,-0.015625
3215,0.015625,-0.015625
3216,0.015625,-0.015625
3217,-0.015625,-0.015625
3218,0.015625,-0.015625
3219,0.015625,-0.015625
3220,0.015625,-0.015625
3221,0.015625,-0.015625
3222,0.015625,-0.015625
3223,0.015625,-0.015625
3224,0.015625,-0.015625
3225,0.015625,-0.015625
3226,0.015625,0.015625
3227,0.015625,-0.015625
3228,0.015625,0.015625
3229,0.015625,0.015625
3230,0.015625,0.015625
3231,0.015625,0.015625
3232,0.015625,0.015625
3233,0.015625,0.015625
3234,0.015625,0.015625
3235,0.015625,0.015625
3236,-0.015625,-0.015625
3237,0.015625,0.015625
3238,0.015625,0.015625
3239,0.015625,-0.015625
3240,-0.015625,0.015625
3241,-0.015625,-0.015625
3242,0.015625,0.015625
3243,-0.015625,0.015625
3244,-0.015625,-0.015625
3245,0.015625,0.015625
3246,0.015625,0.015625
3247,0.015625,0.015625
3248,0.015625,0.015625
3249,0.015625,0.015625
3250,0.015625,0.015625
3251,0.015625,0.015625
3252,0.015625,0.015625
3253,0.015625,0.015625
3254,0.015625,0.015625
3255,0.015625,0.015625
3256,0.015625,0.015625
3257,0.015625,0.015625
3258,0.015625,0.015625
3259,0.015625,0.015625
3260,0.015625,0.015625
3261,0.015625,0.015625
3262,0.015625,0.015625
3263,0.015625,0.015625
3264,-0.015625,0.015625
3265,-0.015625,0.015625
3266,0.015625,0.015625
3267,-0.015625,0.015625
3268,0.015625,0.015625
3269,-0.015625,0.015625
3270,-0.015625,0.015625
3271,-0.015625,0.015625
3272,0.015625,0.015625
3273,0.015625,-0.015625
3274,0.015625,-0.015625
3275,0.015625,0.015625
3276,0.015625,0.015625
3277,0.015625,0.015625
3278,0.015625,-0.015625
3279,0.015625,-0.015625
3280,0.015625,-0.015625
3281,0.015625,0.015625
3282,0.015625,-0.015625
3283,0.015625,-0.015625
3284,0.015625,-0.015625
