chip_name,y,x,high_bias_magnitude
BD1,0,0,False
BD1,0,1,False
BD1,0,2,True
BD1,0,3,False
BD1,0,4,True
BD1,0,5,False
BD1,0,6,False
BD1,0,7,False
BD1,0,8,False
BD1,0,9,True
BD1,0,10,False
BD1,0,11,False
BD1,0,12,False
BD1,0,13,False
BD1,0,14,False
BD1,0,15,False
BD1,0,16,False
BD1,0,17,False
BD1,0,18,False
BD1,0,19,False
BD1,0,20,False
BD1,0,21,True
BD1,0,22,False
BD1,0,23,False
BD1,0,24,False
BD1,0,25,True
BD1,0,26,False
BD1,0,27,True
BD1,0,28,False
BD1,0,29,True
BD1,0,30,False
BD1,0,31,False
BD1,1,0,True
BD1,1,1,False
BD1,1,2,False
BD1,1,3,False
BD1,1,4,False
BD1,1,5,False
BD1,1,6,False
BD1,1,7,False
BD1,1,8,False
BD1,1,9,False
BD1,1,10,False
BD1,1,11,False
BD1,1,12,False
BD1,1,13,True
BD1,1,14,False
BD1,1,15,False
BD1,1,16,False
BD1,1,17,False
BD1,1,18,True
BD1,1,19,False
BD1,1,20,False
BD1,1,21,True
BD1,1,22,False
BD1,1,23,False
BD1,1,24,False
BD1,1,25,False
BD1,1,26,False
BD1,1,27,False
BD1,1,28,False
BD1,1,29,False
BD1,1,30,False
BD1,1,31,False
BD1,2,0,False
BD1,2,1,False
BD1,2,2,False
BD1,2,3,True
BD1,2,4,False
BD1,2,5,False
BD1,2,6,False
BD1,2,7,False
BD1,2,8,False
BD1,2,9,False
BD1,2,10,False
BD1,2,11,False
BD1,2,12,False
BD1,2,13,False
BD1,2,14,False
BD1,2,15,False
BD1,2,16,True
BD1,2,17,True
BD1,2,18,False
BD1,2,19,False
BD1,2,20,True
BD1,2,21,False
BD1,2,22,False
BD1,2,23,False
BD1,2,24,False
BD1,2,25,False
BD1,2,26,False
BD1,2,27,False
BD1,2,28,True
BD1,2,29,True
BD1,2,30,False
BD1,2,31,False
BD1,3,0,False
BD1,3,1,False
BD1,3,2,False
BD1,3,3,False
BD1,3,4,False
BD1,3,5,True
BD1,3,6,False
BD1,3,7,False
BD1,3,8,False
BD1,3,9,True
BD1,3,10,False
BD1,3,11,False
BD1,3,12,True
BD1,3,13,False
BD1,3,14,True
BD1,3,15,False
BD1,3,16,True
BD1,3,17,False
BD1,3,18,False
BD1,3,19,False
BD1,3,20,False
BD1,3,21,False
BD1,3,22,False
BD1,3,23,False
BD1,3,24,False
BD1,3,25,False
BD1,3,26,False
BD1,3,27,False
BD1,3,28,False
BD1,3,29,False
BD1,3,30,False
BD1,3,31,True
BD1,4,0,True
BD1,4,1,False
BD1,4,2,False
BD1,4,3,True
BD1,4,4,False
BD1,4,5,False
BD1,4,6,False
BD1,4,7,True
BD1,4,8,False
BD1,4,9,False
BD1,4,10,False
BD1,4,11,False
BD1,4,12,True
BD1,4,13,False
BD1,4,14,False
BD1,4,15,True
BD1,4,16,False
BD1,4,17,True
BD1,4,18,False
BD1,4,19,False
BD1,4,20,False
BD1,4,21,False
BD1,4,22,False
BD1,4,23,False
BD1,4,24,True
BD1,4,25,True
BD1,4,26,False
BD1,4,27,False
BD1,4,28,False
BD1,4,29,False
BD1,4,30,False
BD1,4,31,True
BD1,5,0,False
BD1,5,1,False
BD1,5,2,False
BD1,5,3,False
BD1,5,4,True
BD1,5,5,False
BD1,5,6,False
BD1,5,7,True
BD1,5,8,False
BD1,5,9,False
BD1,5,10,True
BD1,5,11,False
BD1,5,12,True
BD1,5,13,True
BD1,5,14,True
BD1,5,15,True
BD1,5,16,False
BD1,5,17,False
BD1,5,18,True
BD1,5,19,True
BD1,5,20,False
BD1,5,21,False
BD1,5,22,True
BD1,5,23,False
BD1,5,24,False
BD1,5,25,False
BD1,5,26,False
BD1,5,27,False
BD1,5,28,False
BD1,5,29,False
BD1,5,30,False
BD1,5,31,False
BD1,6,0,True
BD1,6,1,False
BD1,6,2,False
BD1,6,3,False
BD1,6,4,True
BD1,6,5,False
BD1,6,6,True
BD1,6,7,False
BD1,6,8,True
BD1,6,9,False
BD1,6,10,False
BD1,6,11,False
BD1,6,12,False
BD1,6,13,False
BD1,6,14,False
BD1,6,15,False
BD1,6,16,False
BD1,6,17,False
BD1,6,18,False
BD1,6,19,False
BD1,6,20,True
BD1,6,21,False
BD1,6,22,False
BD1,6,23,True
BD1,6,24,False
BD1,6,25,False
BD1,6,26,False
BD1,6,27,False
BD1,6,28,False
BD1,6,29,True
BD1,6,30,True
BD1,6,31,True
BD1,7,0,False
BD1,7,1,True
BD1,7,2,True
BD1,7,3,False
BD1,7,4,False
BD1,7,5,False
BD1,7,6,False
BD1,7,7,False
BD1,7,8,True
BD1,7,9,False
BD1,7,10,False
BD1,7,11,False
BD1,7,12,False
BD1,7,13,False
BD1,7,14,False
BD1,7,15,False
BD1,7,16,True
BD1,7,17,True
BD1,7,18,True
BD1,7,19,True
BD1,7,20,False
BD1,7,21,False
BD1,7,22,True
BD1,7,23,True
BD1,7,24,False
BD1,7,25,True
BD1,7,26,False
BD1,7,27,False
BD1,7,28,True
BD1,7,29,False
BD1,7,30,False
BD1,7,31,True
BD1,8,0,False
BD1,8,1,False
BD1,8,2,False
BD1,8,3,False
BD1,8,4,False
BD1,8,5,False
BD1,8,6,False
BD1,8,7,False
BD1,8,8,True
BD1,8,9,False
BD1,8,10,False
BD1,8,11,False
BD1,8,12,False
BD1,8,13,True
BD1,8,14,True
BD1,8,15,True
BD1,8,16,False
BD1,8,17,False
BD1,8,18,False
BD1,8,19,False
BD1,8,20,False
BD1,8,21,True
BD1,8,22,False
BD1,8,23,False
BD1,8,24,False
BD1,8,25,True
BD1,8,26,False
BD1,8,27,True
BD1,8,28,False
BD1,8,29,False
BD1,8,30,True
BD1,8,31,False
BD1,9,0,False
BD1,9,1,False
BD1,9,2,True
BD1,9,3,False
BD1,9,4,False
BD1,9,5,False
BD1,9,6,False
BD1,9,7,True
BD1,9,8,False
BD1,9,9,True
BD1,9,10,False
BD1,9,11,True
BD1,9,12,False
BD1,9,13,False
BD1,9,14,False
BD1,9,15,True
BD1,9,16,True
BD1,9,17,False
BD1,9,18,False
BD1,9,19,False
BD1,9,20,True
BD1,9,21,False
BD1,9,22,False
BD1,9,23,False
BD1,9,24,False
BD1,9,25,False
BD1,9,26,False
BD1,9,27,False
BD1,9,28,False
BD1,9,29,True
BD1,9,30,True
BD1,9,31,True
BD1,10,0,False
BD1,10,1,False
BD1,10,2,False
BD1,10,3,False
BD1,10,4,False
BD1,10,5,True
BD1,10,6,False
BD1,10,7,False
BD1,10,8,False
BD1,10,9,False
BD1,10,10,False
BD1,10,11,False
BD1,10,12,False
BD1,10,13,False
BD1,10,14,False
BD1,10,15,False
BD1,10,16,True
BD1,10,17,False
BD1,10,18,False
BD1,10,19,False
BD1,10,20,False
BD1,10,21,False
BD1,10,22,False
BD1,10,23,False
BD1,10,24,False
BD1,10,25,True
BD1,10,26,False
BD1,10,27,True
BD1,10,28,True
BD1,10,29,False
BD1,10,30,False
BD1,10,31,False
BD1,11,0,False
BD1,11,1,False
BD1,11,2,False
BD1,11,3,False
BD1,11,4,False
BD1,11,5,False
BD1,11,6,False
BD1,11,7,False
BD1,11,8,False
BD1,11,9,False
BD1,11,10,False
BD1,11,11,True
BD1,11,12,False
BD1,11,13,False
BD1,11,14,False
BD1,11,15,False
BD1,11,16,False
BD1,11,17,False
BD1,11,18,False
BD1,11,19,False
BD1,11,20,False
BD1,11,21,False
BD1,11,22,False
BD1,11,23,False
BD1,11,24,True
BD1,11,25,False
BD1,11,26,False
BD1,11,27,True
BD1,11,28,False
BD1,11,29,True
BD1,11,30,False
BD1,11,31,True
BD1,12,0,False
BD1,12,1,False
BD1,12,2,False
BD1,12,3,False
BD1,12,4,False
BD1,12,5,False
BD1,12,6,False
BD1,12,7,False
BD1,12,8,False
BD1,12,9,True
BD1,12,10,False
BD1,12,11,False
BD1,12,12,False
BD1,12,13,False
BD1,12,14,False
BD1,12,15,False
BD1,12,16,False
BD1,12,17,False
BD1,12,18,False
BD1,12,19,False
BD1,12,20,False
BD1,12,21,False
BD1,12,22,False
BD1,12,23,True
BD1,12,24,False
BD1,12,25,False
BD1,12,26,False
BD1,12,27,False
BD1,12,28,True
BD1,12,29,True
BD1,12,30,True
BD1,12,31,False
BD1,13,0,True
BD1,13,1,False
BD1,13,2,False
BD1,13,3,False
BD1,13,4,False
BD1,13,5,False
BD1,13,6,True
BD1,13,7,False
BD1,13,8,False
BD1,13,9,False
BD1,13,10,False
BD1,13,11,True
BD1,13,12,True
BD1,13,13,True
BD1,13,14,False
BD1,13,15,False
BD1,13,16,False
BD1,13,17,False
BD1,13,18,False
BD1,13,19,False
BD1,13,20,False
BD1,13,21,True
BD1,13,22,False
BD1,13,23,False
BD1,13,24,True
BD1,13,25,False
BD1,13,26,False
BD1,13,27,False
BD1,13,28,False
BD1,13,29,False
BD1,13,30,False
BD1,13,31,True
BD1,14,0,False
BD1,14,1,False
BD1,14,2,True
BD1,14,3,False
BD1,14,4,False
BD1,14,5,False
BD1,14,6,False
BD1,14,7,False
BD1,14,8,False
BD1,14,9,False
BD1,14,10,False
BD1,14,11,False
BD1,14,12,False
BD1,14,13,False
BD1,14,14,False
BD1,14,15,True
BD1,14,16,False
BD1,14,17,False
BD1,14,18,False
BD1,14,19,True
BD1,14,20,False
BD1,14,21,False
BD1,14,22,True
BD1,14,23,False
BD1,14,24,False
BD1,14,25,False
BD1,14,26,False
BD1,14,27,False
BD1,14,28,False
BD1,14,29,False
BD1,14,30,False
BD1,14,31,False
BD1,15,0,False
BD1,15,1,True
BD1,15,2,False
BD1,15,3,False
BD1,15,4,False
BD1,15,5,False
BD1,15,6,True
BD1,15,7,False
BD1,15,8,False
BD1,15,9,False
BD1,15,10,False
BD1,15,11,False
BD1,15,12,False
BD1,15,13,True
BD1,15,14,True
BD1,15,15,False
BD1,15,16,False
BD1,15,17,False
BD1,15,18,False
BD1,15,19,False
BD1,15,20,False
BD1,15,21,False
BD1,15,22,False
BD1,15,23,False
BD1,15,24,False
BD1,15,25,False
BD1,15,26,False
BD1,15,27,False
BD1,15,28,False
BD1,15,29,False
BD1,15,30,False
BD1,15,31,False
BD1,16,0,False
BD1,16,1,False
BD1,16,2,False
BD1,16,3,False
BD1,16,4,False
BD1,16,5,False
BD1,16,6,False
BD1,16,7,False
BD1,16,8,False
BD1,16,9,False
BD1,16,10,False
BD1,16,11,True
BD1,16,12,False
BD1,16,13,False
BD1,16,14,False
BD1,16,15,True
BD1,16,16,True
BD1,16,17,False
BD1,16,18,False
BD1,16,19,False
BD1,16,20,False
BD1,16,21,False
BD1,16,22,False
BD1,16,23,False
BD1,16,24,False
BD1,16,25,False
BD1,16,26,False
BD1,16,27,False
BD1,16,28,False
BD1,16,29,False
BD1,16,30,False
BD1,16,31,False
BD1,17,0,True
BD1,17,1,False
BD1,17,2,True
BD1,17,3,False
BD1,17,4,True
BD1,17,5,False
BD1,17,6,False
BD1,17,7,False
BD1,17,8,False
BD1,17,9,False
BD1,17,10,False
BD1,17,11,False
BD1,17,12,True
BD1,17,13,True
BD1,17,14,False
BD1,17,15,False
BD1,17,16,False
BD1,17,17,False
BD1,17,18,False
BD1,17,19,True
BD1,17,20,False
BD1,17,21,False
BD1,17,22,False
BD1,17,23,True
BD1,17,24,False
BD1,17,25,False
BD1,17,26,False
BD1,17,27,False
BD1,17,28,True
BD1,17,29,False
BD1,17,30,True
BD1,17,31,False
BD1,18,0,False
BD1,18,1,False
BD1,18,2,False
BD1,18,3,False
BD1,18,4,False
BD1,18,5,False
BD1,18,6,False
BD1,18,7,False
BD1,18,8,True
BD1,18,9,False
BD1,18,10,True
BD1,18,11,True
BD1,18,12,True
BD1,18,13,False
BD1,18,14,False
BD1,18,15,False
BD1,18,16,False
BD1,18,17,True
BD1,18,18,False
BD1,18,19,False
BD1,18,20,True
BD1,18,21,False
BD1,18,22,False
BD1,18,23,False
BD1,18,24,True
BD1,18,25,True
BD1,18,26,False
BD1,18,27,False
BD1,18,28,False
BD1,18,29,True
BD1,18,30,False
BD1,18,31,False
BD1,19,0,False
BD1,19,1,False
BD1,19,2,False
BD1,19,3,False
BD1,19,4,False
BD1,19,5,False
BD1,19,6,False
BD1,19,7,False
BD1,19,8,True
BD1,19,9,True
BD1,19,10,False
BD1,19,11,False
BD1,19,12,False
BD1,19,13,False
BD1,19,14,False
BD1,19,15,True
BD1,19,16,False
BD1,19,17,False
BD1,19,18,True
BD1,19,19,False
BD1,19,20,False
BD1,19,21,False
BD1,19,22,False
BD1,19,23,False
BD1,19,24,False
BD1,19,25,False
BD1,19,26,False
BD1,19,27,False
BD1,19,28,True
BD1,19,29,False
BD1,19,30,True
BD1,19,31,False
BD1,20,0,True
BD1,20,1,False
BD1,20,2,False
BD1,20,3,False
BD1,20,4,False
BD1,20,5,False
BD1,20,6,True
BD1,20,7,False
BD1,20,8,True
BD1,20,9,False
BD1,20,10,True
BD1,20,11,False
BD1,20,12,False
BD1,20,13,False
BD1,20,14,False
BD1,20,15,False
BD1,20,16,True
BD1,20,17,True
BD1,20,18,True
BD1,20,19,False
BD1,20,20,False
BD1,20,21,False
BD1,20,22,False
BD1,20,23,False
BD1,20,24,False
BD1,20,25,False
BD1,20,26,True
BD1,20,27,False
BD1,20,28,False
BD1,20,29,True
BD1,20,30,False
BD1,20,31,False
BD1,21,0,False
BD1,21,1,False
BD1,21,2,False
BD1,21,3,True
BD1,21,4,True
BD1,21,5,False
BD1,21,6,False
BD1,21,7,False
BD1,21,8,False
BD1,21,9,False
BD1,21,10,False
BD1,21,11,True
BD1,21,12,False
BD1,21,13,False
BD1,21,14,False
BD1,21,15,False
BD1,21,16,False
BD1,21,17,False
BD1,21,18,False
BD1,21,19,False
BD1,21,20,False
BD1,21,21,False
BD1,21,22,False
BD1,21,23,False
BD1,21,24,False
BD1,21,25,False
BD1,21,26,False
BD1,21,27,False
BD1,21,28,False
BD1,21,29,False
BD1,21,30,False
BD1,21,31,True
BD1,22,0,True
BD1,22,1,False
BD1,22,2,False
BD1,22,3,False
BD1,22,4,False
BD1,22,5,False
BD1,22,6,True
BD1,22,7,False
BD1,22,8,False
BD1,22,9,False
BD1,22,10,True
BD1,22,11,True
BD1,22,12,False
BD1,22,13,False
BD1,22,14,True
BD1,22,15,True
BD1,22,16,False
BD1,22,17,False
BD1,22,18,False
BD1,22,19,False
BD1,22,20,True
BD1,22,21,False
BD1,22,22,False
BD1,22,23,False
BD1,22,24,False
BD1,22,25,True
BD1,22,26,False
BD1,22,27,False
BD1,22,28,False
BD1,22,29,False
BD1,22,30,False
BD1,22,31,False
BD1,23,0,False
BD1,23,1,False
BD1,23,2,False
BD1,23,3,False
BD1,23,4,False
BD1,23,5,False
BD1,23,6,False
BD1,23,7,False
BD1,23,8,False
BD1,23,9,False
BD1,23,10,False
BD1,23,11,False
BD1,23,12,False
BD1,23,13,False
BD1,23,14,False
BD1,23,15,True
BD1,23,16,False
BD1,23,17,False
BD1,23,18,False
BD1,23,19,False
BD1,23,20,False
BD1,23,21,False
BD1,23,22,False
BD1,23,23,False
BD1,23,24,False
BD1,23,25,True
BD1,23,26,False
BD1,23,27,False
BD1,23,28,False
BD1,23,29,False
BD1,23,30,True
BD1,23,31,False
BD1,24,0,False
BD1,24,1,False
BD1,24,2,False
BD1,24,3,False
BD1,24,4,False
BD1,24,5,True
BD1,24,6,False
BD1,24,7,True
BD1,24,8,False
BD1,24,9,False
BD1,24,10,True
BD1,24,11,True
BD1,24,12,True
BD1,24,13,False
BD1,24,14,True
BD1,24,15,False
BD1,24,16,False
BD1,24,17,False
BD1,24,18,True
BD1,24,19,False
BD1,24,20,False
BD1,24,21,False
BD1,24,22,False
BD1,24,23,False
BD1,24,24,False
BD1,24,25,False
BD1,24,26,True
BD1,24,27,True
BD1,24,28,True
BD1,24,29,False
BD1,24,30,True
BD1,24,31,True
BD1,25,0,False
BD1,25,1,False
BD1,25,2,False
BD1,25,3,True
BD1,25,4,False
BD1,25,5,False
BD1,25,6,True
BD1,25,7,False
BD1,25,8,False
BD1,25,9,False
BD1,25,10,True
BD1,25,11,True
BD1,25,12,False
BD1,25,13,False
BD1,25,14,False
BD1,25,15,False
BD1,25,16,False
BD1,25,17,False
BD1,25,18,False
BD1,25,19,False
BD1,25,20,True
BD1,25,21,False
BD1,25,22,False
BD1,25,23,False
BD1,25,24,False
BD1,25,25,False
BD1,25,26,False
BD1,25,27,False
BD1,25,28,False
BD1,25,29,False
BD1,25,30,False
BD1,25,31,False
BD1,26,0,False
BD1,26,1,False
BD1,26,2,False
BD1,26,3,False
BD1,26,4,False
BD1,26,5,False
BD1,26,6,True
BD1,26,7,False
BD1,26,8,True
BD1,26,9,False
BD1,26,10,False
BD1,26,11,False
BD1,26,12,True
BD1,26,13,False
BD1,26,14,False
BD1,26,15,False
BD1,26,16,False
BD1,26,17,False
BD1,26,18,False
BD1,26,19,False
BD1,26,20,False
BD1,26,21,False
BD1,26,22,False
BD1,26,23,False
BD1,26,24,True
BD1,26,25,False
BD1,26,26,False
BD1,26,27,False
BD1,26,28,True
BD1,26,29,False
BD1,26,30,True
BD1,26,31,False
BD1,27,0,False
BD1,27,1,False
BD1,27,2,False
BD1,27,3,False
BD1,27,4,False
BD1,27,5,True
BD1,27,6,False
BD1,27,7,False
BD1,27,8,False
BD1,27,9,False
BD1,27,10,False
BD1,27,11,False
BD1,27,12,False
BD1,27,13,False
BD1,27,14,False
BD1,27,15,False
BD1,27,16,False
BD1,27,17,False
BD1,27,18,False
BD1,27,19,False
BD1,27,20,True
BD1,27,21,False
BD1,27,22,False
BD1,27,23,True
BD1,27,24,False
BD1,27,25,False
BD1,27,26,True
BD1,27,27,False
BD1,27,28,False
BD1,27,29,True
BD1,27,30,False
BD1,27,31,True
BD1,28,0,False
BD1,28,1,False
BD1,28,2,False
BD1,28,3,False
BD1,28,4,True
BD1,28,5,False
BD1,28,6,False
BD1,28,7,False
BD1,28,8,False
BD1,28,9,False
BD1,28,10,False
BD1,28,11,True
BD1,28,12,False
BD1,28,13,False
BD1,28,14,False
BD1,28,15,False
BD1,28,16,False
BD1,28,17,False
BD1,28,18,True
BD1,28,19,False
BD1,28,20,True
BD1,28,21,False
BD1,28,22,False
BD1,28,23,False
BD1,28,24,False
BD1,28,25,False
BD1,28,26,True
BD1,28,27,False
BD1,28,28,False
BD1,28,29,False
BD1,28,30,False
BD1,28,31,False
BD1,29,0,False
BD1,29,1,False
BD1,29,2,True
BD1,29,3,False
BD1,29,4,False
BD1,29,5,False
BD1,29,6,False
BD1,29,7,False
BD1,29,8,False
BD1,29,9,False
BD1,29,10,False
BD1,29,11,False
BD1,29,12,False
BD1,29,13,True
BD1,29,14,False
BD1,29,15,False
BD1,29,16,False
BD1,29,17,True
BD1,29,18,False
BD1,29,19,False
BD1,29,20,False
BD1,29,21,False
BD1,29,22,False
BD1,29,23,False
BD1,29,24,False
BD1,29,25,False
BD1,29,26,False
BD1,29,27,False
BD1,29,28,False
BD1,29,29,False
BD1,29,30,False
BD1,29,31,False
BD1,30,0,False
BD1,30,1,False
BD1,30,2,False
BD1,30,3,False
BD1,30,4,False
BD1,30,5,False
BD1,30,6,False
BD1,30,7,False
BD1,30,8,False
BD1,30,9,False
BD1,30,10,False
BD1,30,11,False
BD1,30,12,False
BD1,30,13,False
BD1,30,14,False
BD1,30,15,False
BD1,30,16,False
BD1,30,17,False
BD1,30,18,False
BD1,30,19,False
BD1,30,20,True
BD1,30,21,True
BD1,30,22,False
BD1,30,23,False
BD1,30,24,False
BD1,30,25,False
BD1,30,26,False
BD1,30,27,False
BD1,30,28,True
BD1,30,29,True
BD1,30,30,False
BD1,30,31,False
BD1,31,0,True
BD1,31,1,True
BD1,31,2,False
BD1,31,3,True
BD1,31,4,False
BD1,31,5,False
BD1,31,6,False
BD1,31,7,False
BD1,31,8,True
BD1,31,9,False
BD1,31,10,False
BD1,31,11,False
BD1,31,12,True
BD1,31,13,True
BD1,31,14,False
BD1,31,15,False
BD1,31,16,False
BD1,31,17,False
BD1,31,18,False
BD1,31,19,False
BD1,31,20,False
BD1,31,21,True
BD1,31,22,False
BD1,31,23,False
BD1,31,24,True
BD1,31,25,False
BD1,31,26,False
BD1,31,27,False
BD1,31,28,False
BD1,31,29,False
BD1,31,30,True
BD1,31,31,False
